I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.674422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.676916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.679421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.681919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.684417 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.686935 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.689433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.691960 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.694455 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.696950 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.699422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.701916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.704422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.706912 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.709417 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.711911 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.714425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.716931 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.719419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.721935 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.724424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.726930 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.729419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.731912 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.734426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.736913 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.739395 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.741956 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.744421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.746937 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.749429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.751921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.754429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.756932 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.759433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.761919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.764424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.766937 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.769316 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.771852 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.774340 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.776841 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.779340 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.781935 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.784425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.786931 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.789425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.791939 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.794421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.796905 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.799431 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.801875 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.804423 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.806916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.809429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.811931 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.814422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.816926 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.819367 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.821856 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.824349 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.826833 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.829427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.831916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.834429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.836937 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.839421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.841940 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.844426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.846880 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.849422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.851869 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.854429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.856935 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.859442 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.861935 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.864431 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.866950 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.869419 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.871918 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.874413 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.876926 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.879434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.881858 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.884342 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.886835 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.889333 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.891930 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.894392 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.896888 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.899425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.901916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.904443 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.906924 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.909425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.911924 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.914422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.916921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.919430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.921922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.924425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.926923 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.929426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.931917 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.934393 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.937002 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.939363 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.941840 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.944339 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.946890 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.949361 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.951833 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.954339 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.956832 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.959334 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.961922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.964423 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.966920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.969427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.971916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.974445 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.976919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.979430 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.981920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.984421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.986920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.989424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.991923 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.994400 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.996834 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:44.999442 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.001926 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.004356 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.006923 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.009425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.011919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.014315 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.016909 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.019428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.021929 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.024427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.026923 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.029420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.031924 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.034428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.036947 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.039427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.041926 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.044420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.046890 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.049429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.051929 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.054420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.056941 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.059427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.061928 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.064352 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.066836 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.069293 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.071841 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.074389 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.076912 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.079329 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.081877 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.084420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.086922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.089421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.091922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.094386 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.096798 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.099428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.101925 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.104432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.106920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.109421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.111919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.114424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.116918 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.119426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.121922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.124426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.126922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.129439 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.131911 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.134438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.136927 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.139465 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.141855 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.144340 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.146809 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.149334 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.151831 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.154434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.156924 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.159428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.161924 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.164420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.166924 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.169426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.171842 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.174428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.176855 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.179337 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.181797 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.184335 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.186946 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.189422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.191931 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.194396 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.196874 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.199452 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.201896 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.204380 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.206888 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.209440 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.212060 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.214457 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.217026 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.219412 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.222007 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.224416 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.227018 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.229403 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.232015 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.234423 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.237000 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.239437 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.241933 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.244426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.246934 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.249429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.251925 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.254428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.256922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.259425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.261920 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.264424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.266922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.269429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.271919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.274425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.276917 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.279438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.281883 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.284418 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.286919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.289450 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.291927 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.294435 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.296908 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.299450 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.301918 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.304438 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.306937 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.309422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.311916 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.314433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.316919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.319444 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.321915 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.324335 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.326884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.329428 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.331887 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.334324 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.336884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.339447 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.341903 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.344429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.346922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.349427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.351910 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.354432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.356936 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.359426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.361934 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.364426 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.366921 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.369408 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.371955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.374423 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.376919 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.379467 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:45.381877 2454078 ThreadedSlam.cpp:229] imu measurement drop 
