I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.858507 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.861002 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.863471 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.866004 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.868511 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.871044 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.873514 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.876017 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.878471 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.881009 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.883469 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.886050 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.888517 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.891004 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.893510 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.895965 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.898479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.900964 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.903505 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.905992 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.908507 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.911043 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.913506 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.915997 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.918515 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.920994 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.923511 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.925985 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.928510 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.931000 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.933507 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.935988 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.938513 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.940989 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.943506 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.945968 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.948508 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.950995 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.953507 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.956032 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.958513 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.961004 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.963507 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.966023 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.968513 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.971000 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.973515 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.975981 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.978534 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.980990 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.983511 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.986014 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.988531 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.990998 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.993513 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.995965 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:53.998476 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.000957 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.003475 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.005963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.008508 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.011047 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.013509 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.016010 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.018509 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.020993 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.023518 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.026005 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.028507 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.030990 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.033509 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.036005 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.038506 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.041002 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.043509 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.045984 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.048512 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.050997 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.053505 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.056037 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.058529 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.060997 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.063505 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.065975 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.068514 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.070989 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.073506 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.075994 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.078507 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.080994 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.083508 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.085988 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.088511 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.090989 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.093508 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.095960 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.098479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.100957 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.103502 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.106037 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.108520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.111013 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.113538 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.116029 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.118534 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.121102 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.123469 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.125955 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.128531 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.131048 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.133615 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.136086 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.138604 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.141058 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.143612 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.146023 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.148604 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.151079 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.153626 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.156023 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.158609 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.161031 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.163618 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.165989 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.168495 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.170943 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.173528 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.175954 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.178520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.180948 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.183617 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.186092 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.188638 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.191064 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.193605 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.196089 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.198612 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.201049 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.203608 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.206089 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.208598 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.211054 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.213610 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.216089 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.218602 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.221045 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.223613 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.226074 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.228601 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.231011 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.233635 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.236052 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.238634 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.241047 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.243633 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.246106 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.248612 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.251011 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.253603 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.256049 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.258610 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.261029 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.263635 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.266036 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.268455 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.270934 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.273489 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.275938 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.278455 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.280897 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.283464 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.285941 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.288456 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.290938 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.293454 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.295961 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.298487 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.300987 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.303479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.305979 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.308521 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.310964 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.313481 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.315986 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.318485 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.320976 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.323489 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.325975 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.328454 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.330978 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.333532 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.335987 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.338603 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.340962 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.343479 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.346012 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.348491 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.350965 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.353518 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.355966 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.358523 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.360963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.363483 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.366014 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.368533 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.370980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.373535 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.375979 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.378482 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.380978 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.383517 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.385977 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.388545 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.390964 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.393522 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.395970 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.398486 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.400961 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.403524 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.406006 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.408519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.410964 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.413481 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.415968 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.418519 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.420961 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.423520 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.425972 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.428476 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.430982 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.433486 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.436010 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.438525 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.440986 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.443480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.445966 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.448510 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.450980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.453480 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.455971 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.458482 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.460983 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.463533 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.466009 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.468524 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.470988 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.473489 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.475975 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.478477 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.480962 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.483525 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.485981 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.488525 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.490963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.493564 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.495973 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.498523 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.500965 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.503522 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.505970 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.508482 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.510963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.513532 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.515980 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.518527 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.520960 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.523484 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.525979 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.528504 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.530972 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.533524 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.535969 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.538488 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.540961 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.543524 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.545987 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.548522 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.550967 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.553499 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:54.555963 1153118 ThreadedSlam.cpp:229] imu measurement drop 
