I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.353199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.355747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.358243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.360736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.363199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.365796 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.368201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.370783 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.373202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.375744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.378198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.380736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.383237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.385741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.388198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.390748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.393200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.395733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.398239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.400738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.403203 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.405709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.408193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.410738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.413240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.415740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.418200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.420749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.423202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.425740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.428198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.430737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.433198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.435739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.438199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.440749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.443199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.445741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.448194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.450699 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.453192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.455703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.458196 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.460701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.463192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.465701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.468194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.470703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.473191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.475718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.478191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.480701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.483198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.485736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.488199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.490752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.493199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.495759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.498198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.500735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.503198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.505712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.508241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.510704 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.513239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.515733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.518203 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.520735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.523198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.525753 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.528200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.530735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.533200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.535734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.538201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.540736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.543238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.545740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.548200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.550740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.553198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.555735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.558202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.560742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.563198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.565702 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.568202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.570734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.573201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.575795 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.578199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.580741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.583199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.585738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.588238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.590750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.593199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.595734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.598240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.600745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.603199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.605707 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.608240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.610735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.613199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.615738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.618242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.620738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.623199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.625733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.628201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.630748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.633198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.635747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.638204 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.640738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.643198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.645735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.648201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.650738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.653201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.655736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.658201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.660741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.663239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.665793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.668200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.670742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.673197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.675746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.678200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.680743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.683197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.685737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.688198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.690743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.693199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.695739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.698201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.700706 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.703190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.705700 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.708199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.710702 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.713189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.715701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.718190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.720698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.723189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.725698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.728195 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.730700 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.733194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.735702 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.738193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.740739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.743201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.745736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.748237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.750741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.753240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.755739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.758239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.760733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.763240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.765745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.768244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.770735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.773242 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.775734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.778187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.780705 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.783170 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.785702 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.788239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.790745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.793237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.795759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.798239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.800737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.803238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.805703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.808207 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.810740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.813239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.815748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.818240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.820735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.823240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.825735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.828204 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.830734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.833175 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.835712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.838172 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.840705 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.843168 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.845711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.848168 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.850750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.853238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.855749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.858238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.860742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.863199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.865736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.868201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.870733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.873236 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.875746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.878239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.880739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.883239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.885732 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.888238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.890739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.893199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.895795 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.898243 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.900750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.903239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.905748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.908221 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.910741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.913239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.915745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.918200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.920737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.923200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.925745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.928202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.930749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.933198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.935735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.938200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.940742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.943199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.945744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.948200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.950743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.953202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.955756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.958240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.960734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.963199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.965746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.968238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.970743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.973238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.975736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.978202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.980737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.983198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.985731 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.988240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.990734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.993199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.995741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:13.998241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.000749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.003199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.005755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.008208 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.010744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.013199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.015748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.018240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.020742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.023237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.025738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.028244 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.030731 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.033238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.035748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.038237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.040743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.043239 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.045737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.048198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.050737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.053197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.055732 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.058202 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.060786 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.063241 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:14.065744 615413 ThreadedSlam.cpp:229] imu measurement drop 
