I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.199085 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.201627 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.204082 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.206621 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.209087 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.211619 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.214093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.216611 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.219092 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.221648 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.224129 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.226603 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.229126 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.231618 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.234118 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.236624 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.239084 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.241617 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.244050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.246644 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.249100 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.251634 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.254128 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.256616 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.259084 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.261622 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.264047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.266618 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.269096 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.271580 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.274096 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.276566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.279079 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.281615 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.284094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.286573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.289077 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.291620 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.294083 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.296573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.299099 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.301621 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.304078 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.306663 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.309128 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.311662 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.314107 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.316623 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.319082 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.321620 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.324093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.326597 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.329094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.331576 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.334093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.336591 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.339071 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.341579 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.344096 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.346637 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.349138 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.351635 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.354177 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.356606 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.359123 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.361653 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.364207 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.366655 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.369206 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.371493 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.374042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.376529 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.379092 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.381621 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.384092 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.386569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.389065 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.391585 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.394097 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.396641 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.399102 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.401613 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.404094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.406620 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.409086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.411620 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.414080 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.416618 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.419040 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.421617 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.424115 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.426656 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.429105 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.431522 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.434010 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.436535 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.439005 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.441567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.444108 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.446619 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.449064 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.451615 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.454059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.456611 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.459046 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.461620 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.464103 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.466645 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.469000 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.471547 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.474025 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.476538 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.479043 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.481613 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.484082 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.486642 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.489151 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.491633 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.494086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.496533 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.499074 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.501623 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.504128 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.506614 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.509084 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.511615 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.514047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.516559 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.518975 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.521533 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.524005 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.526533 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.529011 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.531591 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.534049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.536571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.539058 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.541569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.544049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.546504 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.548993 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.551491 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.553963 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.556492 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.558961 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.561494 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.563958 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.566491 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.568986 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.571506 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.573964 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.576491 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.578958 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.581489 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.584076 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.586539 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.589052 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.591538 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.594048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.596550 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.599043 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.601538 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.604048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.606537 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.609081 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.611537 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.614086 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.616545 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.619092 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.621541 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.624110 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.626567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.629083 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.631642 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.634166 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.636627 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.639153 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.641639 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.644148 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.646584 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.649005 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.651528 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.654001 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.656556 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.659165 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.661602 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.664075 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.666549 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.668985 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.671499 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.674000 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.676460 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.678995 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.681488 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.684003 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.686566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.689090 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.691563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.694094 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.696571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.699098 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.701579 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.704102 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.706571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.709089 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.711519 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.714082 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.716543 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.719141 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.721539 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.724138 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.726529 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.729190 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.731554 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.734163 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.736526 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.739163 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.741537 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.744167 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.746590 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.749079 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.751487 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.753963 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.756489 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.759107 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.761550 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.764034 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.766462 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.768942 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.771457 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.773962 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.776486 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.778954 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.781495 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.783963 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.786578 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.789060 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.791568 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.794035 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.796573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.799089 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.801592 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.804040 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.806567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.809087 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.811561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.814043 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.816566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.819054 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.821566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.824036 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.826562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.829080 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.831575 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.834079 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.836568 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.839047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.841565 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.844079 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.846568 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.849059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.851569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.853984 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.856572 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.859071 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.861582 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.864087 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.866588 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.869139 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.871556 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.874224 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.876582 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.879225 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.881593 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.884194 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.886582 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.889200 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.891587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.894207 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.896572 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.899194 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.901587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.904151 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:03.906569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
