I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.402870 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.405239 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.407883 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.410270 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.412870 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.415241 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.417877 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.420270 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.422869 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.425268 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.427870 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.430272 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.432873 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.435266 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.437880 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.440270 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.442744 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.445254 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.447755 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.450239 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.452711 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.455228 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.457710 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.460206 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.462754 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.465175 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.467671 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.470173 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.472681 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.475214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.477717 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.480221 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.482713 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.485219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.487747 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.490211 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.492758 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.495206 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.497748 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.500218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.502744 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.505208 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.507741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.510216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.512758 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.515229 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.517745 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.520221 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.522754 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.525218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.527740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.530215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.532738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.535215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.537745 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.540215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.542747 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.545266 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.547741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.550235 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.552742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.555217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.557746 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.560216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.562743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.565238 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.567742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.570216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.572742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.575215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.577746 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.580215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.582741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.585235 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.587741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.590216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.592738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.595235 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.597743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.600222 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.602753 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.605216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.607743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.610220 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.612742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.615213 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.617738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.620218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.622740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.625217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.627740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.630214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.632740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.635217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.637737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.640215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.642736 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.645216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.647743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.650216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.652705 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.655213 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.657742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.660214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.662711 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.665201 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.667742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.670214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.672740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.675216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.677742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.680214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.682740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.685215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.687742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.690217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.692708 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.695220 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.697705 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.700218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.702732 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.705268 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.707793 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.710183 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.712779 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.715180 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.717782 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.720183 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.722882 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.725216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.727746 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.730216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.732733 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.735222 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.737739 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.740236 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.742738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.745223 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.747756 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.750201 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.752743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.755220 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.757740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.760227 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.762743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.765228 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.767740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.770215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.772746 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.775214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.777741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.780215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.782735 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.785212 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.787760 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.790307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.792752 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.795217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.797746 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.800220 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.802738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.805219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.807742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.810217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.812739 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.815217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.817749 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.820216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.822741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.825217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.827752 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.830219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.832736 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.835218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.837740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.840216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.842743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.845216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.847751 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.850315 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.852813 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.855226 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.857833 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.860215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.862820 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.865240 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.867741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.870215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.872741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.875221 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.877751 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.880210 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.882742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.885217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.887744 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.890228 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.892745 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.895226 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.897747 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.900223 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.902803 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.905217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.907742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.910221 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.912742 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.915218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.917740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.920222 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.922744 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.925222 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.927737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.930215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.932766 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.935204 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.937743 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.940215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.942755 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.945219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.947769 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.950202 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.952746 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.955216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.957752 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.960218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.962738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.965215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.967756 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.970216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.972708 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.975200 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.977712 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.980219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.982708 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.985174 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.987695 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.990264 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.992745 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.995215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:57.997741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.000216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.002761 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.005216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.007741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.010215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.012753 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.015221 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.017740 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.020244 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.022807 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.025226 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.027765 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.030200 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.032738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.035218 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.037746 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.040217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.042737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.045215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.047741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.050220 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.052748 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.055207 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.057750 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.060209 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.062748 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.065203 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.067735 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.070216 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.072741 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.075203 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.077736 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.080214 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.082737 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.085217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.087738 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.090215 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.092761 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.095203 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.097744 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.100217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.102747 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.105232 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.107751 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:58.110219 1513023 ThreadedSlam.cpp:229] imu measurement drop 
