I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.823999 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.826500 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.829012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.831480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.833992 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.836499 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.838990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.841485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.843986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.846381 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.848989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.851486 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.853986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.856489 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.859009 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.861485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.863998 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.866483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.868984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.871482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.873998 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.876488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.879004 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.881485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.884001 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.886492 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.888983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.891484 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.893989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.896380 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.898923 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.901398 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.903914 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.906443 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.908915 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.911531 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.913985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.916483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.918984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.921527 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.923967 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.926491 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.928993 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.931489 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.933995 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.936478 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.938990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.941490 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.943994 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.946379 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.948921 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.951400 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.953917 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.956399 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.958910 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.961437 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.963979 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.966480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.968991 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.971480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.973999 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.976480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.978994 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.981482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.983981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.986492 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.988996 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.991488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.993963 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.996445 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:55.999017 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.001488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.003986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.006485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.008999 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.011482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.013985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.016487 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.019021 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.021505 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.023885 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.026484 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.028985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.031487 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.034008 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.036463 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.038985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.041481 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.044023 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.046438 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.048916 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.051396 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.053916 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.056406 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.058933 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.061408 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.063912 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.066488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.068989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.071492 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.073990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.076479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.078987 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.081492 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.083982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.086488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.088984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.091481 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.093987 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.096485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.099006 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.101482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.103993 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.106484 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.108984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.111487 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.113983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.116482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.118990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.121483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.123914 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.126487 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.128988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.131484 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.133984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.136483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.139001 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.141481 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.143985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.146440 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.148983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.151491 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.153991 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.156486 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.159006 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.161486 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.164001 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.166483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.168984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.171483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.173993 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.176482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.178988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.181483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.184008 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.186482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.188995 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.191483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.193987 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.196376 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.198915 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.201488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.204015 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.206487 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.208985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.211485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.213992 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.216506 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.219020 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.221421 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.223899 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.226404 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.228899 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.231396 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.233917 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.236482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.238988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.241480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.243984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.246377 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.248921 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.251397 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.253919 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.256438 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.258903 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.261458 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.263998 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.266485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.268997 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.271529 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.274053 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.276441 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.278889 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.281370 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.283888 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.286367 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.288859 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.291363 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.293879 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.296380 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.298945 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.301448 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.303946 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.306442 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.308947 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.311440 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.313872 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.316355 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.318858 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.321352 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.323994 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.326452 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.328876 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.331492 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.334017 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.336483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.339013 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.341477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.343987 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.346370 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.348990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.351478 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.353986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.356490 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.358973 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.361477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.363979 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.366463 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.368975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.371417 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.374011 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.376468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.379014 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.381495 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.383982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.386469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.388974 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.391489 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.393973 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.396371 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.398900 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.401387 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.403982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.406471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.408977 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.411474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.413985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.416471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.418978 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.421464 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.423988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.426469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.429015 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.431479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.434012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.436467 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.438977 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.441480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.443985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.446377 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.448902 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.451385 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.453895 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.456399 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.458902 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.461486 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.463976 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.466470 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.468989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.471424 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.474012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.476468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.478976 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.481526 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.483985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.486465 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.488969 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.491466 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.493970 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.496471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.498975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.501471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.503973 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.506469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.508975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.511477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.513983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.516474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.518989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:56.521476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
