I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.202733 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.205152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.207685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.210134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.212742 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.215173 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.217676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.220158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.222743 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.225153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.227712 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.230149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.232779 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.235193 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.237685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.240131 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.242733 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.245148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.247738 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.250146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.252740 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.255148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.257736 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.260188 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.262732 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.265163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.267732 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.270148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.272734 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.275205 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.277730 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.280148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.282737 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.285255 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.287704 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.290153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.292727 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.295133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.297739 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.300156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.302740 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.305168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.307782 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.310153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.312736 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.315153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.317739 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.320159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.322705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.325251 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.327690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.330144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.332643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.335152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.337662 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.340153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.342713 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.345160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.347692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.350143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.352691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.355163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.357712 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.360148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.362682 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.365146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.367700 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.370144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.372648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.375160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.377674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.380152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.382714 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.385162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.387637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.390157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.392693 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.395150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.397713 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.400154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.402639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.405149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.407675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.410151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.412673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.415151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.417716 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.420150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.422667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.425149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.427663 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.430148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.432670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.435148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.437644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.440164 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.442711 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.445134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.447635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.450171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.452659 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.455153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.457684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.460173 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.462672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.465152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.467710 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.470150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.472640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.475149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.477658 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.480145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.482720 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.485148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.487633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.490154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.492715 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.495157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.497715 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.500151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.502712 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.505149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.507709 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.510149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.512712 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.515149 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.517673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.520148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.522639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.525182 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.527668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.530151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.532718 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.535174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.537715 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.540160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.542675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.545148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.547674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.550158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.552675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.555151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.557647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.560153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.562709 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.565148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.567637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.570148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.572708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.575150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.577708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.580148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.582710 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.585147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.587683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.590152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.592638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.595161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.597715 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.600150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.602653 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.605150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.607676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.610150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.612711 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.615146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.617708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.620148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.622670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.625147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.627708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.630148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.632668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.635147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.637635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.640148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.642709 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.645146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.647711 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.650147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.652710 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.655146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.657711 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.660166 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.662628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.665181 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.667649 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.670158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.672652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.675113 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.677639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.680096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.682631 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.685096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.687633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.690095 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.692641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.695147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.697655 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.700145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.702674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.705152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.707651 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.710151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.712651 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.715153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.717643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.720147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.722657 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.725198 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.727651 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.730115 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.732643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.735153 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.737641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.740154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.742641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.745151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.747648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.750152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.752640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.755152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.757624 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.760151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.762658 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.765112 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.767652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.770152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.772650 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.775151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.777618 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.780151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.782655 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.785151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.787621 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.790109 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.792618 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.795117 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.797647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.800115 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.802608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.805104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.807628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.810106 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.812628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.815111 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.817620 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.820148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.822623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.825170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.827623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.830108 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.832629 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.835105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.837621 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.840106 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.842646 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.845150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.847661 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.850167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.852692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.855170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.857676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.860179 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.862699 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.865170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.867658 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.870148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.872656 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.875138 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.877679 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.880126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.882684 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.885126 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.887635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.890146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.892663 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.895138 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.897655 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:14.900132 2289849 ThreadedSlam.cpp:229] imu measurement drop 
