I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.903324 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.905813 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.908313 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.910851 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.913290 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.915818 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.918398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.920804 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.923291 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.925792 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.928295 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.930786 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.933292 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.935788 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.938273 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.940786 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.943287 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.945773 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.948323 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.950814 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.953289 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.955785 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.958356 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.960840 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.963317 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.965811 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.968314 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.970809 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.973397 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.975909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.978421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.980904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.983392 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.985908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.988423 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.990901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.993367 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.995852 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:05.998317 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.000813 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.003315 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.005810 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.008322 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.010811 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.013309 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.015903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.018420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.020903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.023417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.025959 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.028445 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.030786 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.033337 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.035810 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.038421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.040902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.043417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.045915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.048353 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.050946 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.053417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.055799 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.058300 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.060822 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.063315 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.065809 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.068276 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.070813 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.073307 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.075903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.078296 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.080904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.083389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.085908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.088366 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.090901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.093417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.095896 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.098382 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.100905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.103431 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.105901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.108395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.110904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.113430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.115790 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.118330 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.120814 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.123322 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.125799 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.128334 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.130815 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.133316 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.135809 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.138312 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.140798 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.143329 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.145812 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.148308 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.150811 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.153311 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.155809 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.158303 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.160840 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.163317 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.165815 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.168311 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.170812 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.173311 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.175810 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.178311 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.180898 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.183415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.185927 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.188422 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.190929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.193382 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.195796 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.198294 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.200784 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.203289 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.205785 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.208284 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.210786 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.213284 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.215783 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.218283 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.220785 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.223302 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.225787 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.228293 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.230786 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.233300 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.235783 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.238284 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.240787 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.243286 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.245791 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.248291 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.250787 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.253283 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.255784 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.258400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.260900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.263402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.265905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.268421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.270905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.273418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.275902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.278421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.280905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.283416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.285900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.288422 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.290903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.293416 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.295909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.298420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.300909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.303417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.305900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.308396 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.310900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.313417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.315900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.318415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.320835 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.323254 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.325819 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.328367 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.330822 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.333288 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.335812 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.338310 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.340806 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.343315 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.345813 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.348351 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.350901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.353417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.355895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.358325 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.360844 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.363302 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.365815 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.368314 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.370824 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.373318 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.375810 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.378314 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.380807 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.383311 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.385813 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.388314 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.390834 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.393421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.395922 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.398420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.400913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.403398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.405849 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.408334 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.410912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.413321 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.415905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.418362 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.420827 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.423380 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.425930 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.428406 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.430915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.433264 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.435786 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.438287 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.440785 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.443287 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.445761 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.448292 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.450793 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.453284 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.455785 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.458410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.460880 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.463405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.465909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.468398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.470865 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.473389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.475903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.478399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.480858 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.483430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.485888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.488415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.490854 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.493333 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.495828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.498313 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.500825 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.503293 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.505782 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.508288 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.510784 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.513288 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.515785 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.518285 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.520828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.523319 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.525828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.528295 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.530824 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.533320 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.535809 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.538314 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.540818 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.543334 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.545828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.548321 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.550829 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.553310 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.555904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.558441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.560880 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.563412 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.565909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.568428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.570912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.573395 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.575904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.578402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.580901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.583400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.585911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.588410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.590909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.593405 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.595911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.598402 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.600905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.603418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.605902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.608409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:32:06.610929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
