I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.913090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.915632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.918167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.920708 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.923162 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.925665 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.928182 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.930720 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.933166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.935705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.938167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.940714 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.943166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.945712 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.948167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.950704 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.953166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.955703 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.958168 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.960685 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.963168 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.965639 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.968161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.970711 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.973176 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.975706 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.978186 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.980705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.983227 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.985723 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.988198 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.990628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.993105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.995605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:24.998169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.000639 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.003053 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.005625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.008050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.010627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.013093 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.015618 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.018052 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.020617 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.023169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.025705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.028184 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.030700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.033165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.035699 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.038182 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.040715 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.043164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.045706 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.048166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.050789 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.053170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.055718 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.058176 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.060716 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.063176 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.065702 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.068166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.070704 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.073173 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.075655 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.078166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.080658 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.083165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.085692 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.088097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.090689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.093156 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.095685 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.098158 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.100716 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.103163 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.105715 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.108166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.110703 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.113170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.115696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.118095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.120710 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.123158 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.125711 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.128229 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.130700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.133170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.135704 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.138098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.140707 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.143167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.145704 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.148095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.150702 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.153167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.155694 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.158144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.160701 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.163167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.165714 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.168061 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.170697 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.173178 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.175705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.178164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.180702 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.183171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.185704 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.188143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.190699 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.193167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.195708 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.198175 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.200724 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.203158 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.205705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.208171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.210704 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.213168 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.215700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.218159 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.220708 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.223167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.225612 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.228062 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.230703 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.233179 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.235709 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.238179 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.240700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.243180 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.245707 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.248178 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.250701 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.253170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.255731 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.258165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.260720 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.263170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.265700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.268165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.270709 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.273166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.275709 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.278167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.280705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.283166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.285701 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.288165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.290714 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.293103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.295715 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.298161 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.300716 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.303166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.305701 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.308166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.310698 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.313194 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.315729 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.318142 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.320604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.323076 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.325635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.328111 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.330631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.333107 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.335634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.338119 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.340641 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.343122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.345628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.348105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.350590 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.353089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.355619 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.358086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.360620 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.363085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.365630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.368086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.370645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.373088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.375629 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.378090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.380627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.383085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.385627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.388093 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.390630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.393108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.395627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.398088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.400702 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.403106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.405618 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.408099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.410635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.413096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.415619 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.418095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.420642 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.423100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.425618 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.428093 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.430627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.433085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.435623 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.438095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.440616 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.443087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.445627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.448086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.450618 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.453090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.455621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.458088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.460625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.463101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.465631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.468097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.470630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.473105 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.475661 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.478086 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.480643 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.483084 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.485630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.488094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.490624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.493108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.495631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.498096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.500594 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.503083 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.505625 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.508090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.510632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.513096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.515618 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.518090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.520627 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.523085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.525631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.528100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.530603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.533092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.535650 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.538089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.540616 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.543112 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.545620 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.548085 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.550629 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.553098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.555619 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.558089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.560622 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.563102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.565651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.568101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.570624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.573101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.575618 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.578090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.580617 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.583091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.585621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.588091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.590624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.593107 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.595619 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.598091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.600672 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.603096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.605631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.608098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.610622 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.613108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.615610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.618094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:25.620584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
