I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.523653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.526093 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.528652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.531085 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.533651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.536084 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.538650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.541088 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.543561 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.546051 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.548655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.551129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.553653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.556093 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.558655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.561164 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.563650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.566177 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.568578 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.571158 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.573583 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.576167 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.578656 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.581175 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.583652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.586217 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.588649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.591171 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.593648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.596127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.598649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.601218 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.603643 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.606181 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.608652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.611218 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.613656 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.616163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.618659 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.621166 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.623654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.626185 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.628651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.631168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.633661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.636193 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.638655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.641171 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.643651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.646191 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.648653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.651214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.653646 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.656186 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.658663 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.661168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.663650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.666157 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.668648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.671169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.673650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.676136 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.678650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.681129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.683640 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.686156 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.688652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.691174 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.693651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.696171 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.698652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.701169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.703660 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.706178 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.708652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.711155 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.713649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.716171 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.718654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.721169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.723649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.726171 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.728696 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.731093 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.733654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.736129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.738641 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.741168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.743662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.746198 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.748648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.751220 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.753654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.756179 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.758653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.761216 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.763661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.766170 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.768658 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.771162 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.773663 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.776168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.778654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.781160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.783660 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.786170 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.788652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.791216 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.793655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.796131 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.798676 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.801201 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.803654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.806169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.808650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.811043 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.813644 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.816131 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.818637 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.821199 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.823640 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.826192 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.828637 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.831164 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.833632 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.836158 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.838631 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.841161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.843655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.846223 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.848639 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.851173 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.853657 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.856184 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.858633 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.861172 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.863634 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.866163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.868633 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.871160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.873653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.876101 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.878648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.881126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.883649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.886130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.888644 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.891098 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.893651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.896168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.898653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.901127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.903661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.906126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.908653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.911127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.913671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.916128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.918650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.921061 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.923648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.926132 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.928653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.931067 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.933653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.936132 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.938650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.941054 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.943653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.946046 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.948657 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.951076 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.953649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.956127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.958649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.961064 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.963719 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.966130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.968662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.971065 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.973654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.976073 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.978639 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.981058 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.983649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.986049 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.988649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.991063 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.993654 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.996062 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:20.998653 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.001060 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.003652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.006050 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.008651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.011051 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.013651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.016069 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.018646 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.021047 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.023636 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.026049 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.028646 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.030987 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.033661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.036007 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.038652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.041043 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.043655 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.046010 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.048652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.051088 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.053648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.056070 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.058652 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.061069 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.063712 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.066054 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.068650 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.071059 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.073657 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.076072 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.078663 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.081051 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.083657 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.086073 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.088649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.091097 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.093564 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.095949 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.098577 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.100971 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.103576 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.105978 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.108549 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.110965 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.113545 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.115952 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.118644 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.120975 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.123558 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.125972 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.128561 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.130968 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.133586 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.136054 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.138651 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.140952 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.143536 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.145947 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.148540 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.150954 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.153537 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.155944 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.158571 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.160966 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.163566 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.165968 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.168555 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.170966 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.173560 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.175971 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.178681 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.181088 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.183669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.186056 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.188580 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.191097 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.193601 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.196087 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.198648 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.201087 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.203670 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.206056 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.208640 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.210983 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.213568 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.215987 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.218581 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.220963 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.223542 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.225947 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.228585 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:21.230983 2619234 ThreadedSlam.cpp:229] imu measurement drop 
