I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.438226 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.440770 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.443259 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.445766 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.448246 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.450790 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.453227 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.455787 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.458268 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.460819 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.463255 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.465780 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.468225 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.470772 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.473187 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.475725 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.478183 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.480719 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.483179 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.485725 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.488215 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.490725 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.493220 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.495759 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.498214 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.500757 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.503247 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.505774 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.508220 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.510784 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.513213 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.515765 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.518240 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.520785 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.523221 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.525755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.528213 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.530782 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.533218 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.535754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.538249 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.540941 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.543262 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.545812 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.548267 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.550796 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.553297 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.555780 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.558271 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.560745 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.563283 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.565794 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.568280 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.570772 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.573230 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.575779 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.578279 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.580783 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.583278 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.585784 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.588287 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.590773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.593276 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.595773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.598268 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.600783 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.603304 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.605764 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.608254 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.610751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.613247 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.615754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.618268 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.620805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.623256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.625797 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.628240 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.630755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.633246 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.635775 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.638236 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.640755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.643260 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.645753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.648245 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.650750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.653251 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.655754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.658242 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.660758 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.663231 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.665786 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.668243 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.670755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.673264 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.675752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.678241 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.680783 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.683266 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.685797 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.688256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.690750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.693228 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.695755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.698256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.700752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.703238 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.705754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.708221 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.710753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.713243 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.715790 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.718242 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.720755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.723248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.725752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.728240 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.730798 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.733238 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.735751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.738241 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.740794 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.743248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.745752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.748237 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.750754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.753240 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.755753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.758250 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.760807 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.763242 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.765817 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.768211 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.770733 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.773209 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.775740 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.778227 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.780746 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.783219 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.785730 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.788185 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.790731 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.793212 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.795753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.798219 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.800753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.803241 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.805755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.808229 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.810752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.813256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.815752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.818248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.820789 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.823257 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.825754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.828246 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.830760 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.833250 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.835760 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.838248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.840752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.843258 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.845752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.848250 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.850795 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.853245 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.855755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.858256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.860750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.863247 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.865761 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.868261 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.870751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.873227 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.875834 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.878248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.880754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.883245 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.885761 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.888264 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.890753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.893246 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.895798 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.898249 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.900768 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.903232 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.905762 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.908252 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.910770 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.913259 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.915750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.918280 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.920753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.923242 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.925769 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.928256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.930841 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.933238 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.935911 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.938244 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.940924 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.943249 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.945916 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.948241 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.950781 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.953253 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.955771 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.958267 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.960747 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.963256 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.965725 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.968251 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.970755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.973230 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.975783 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.978241 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.980795 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.983269 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.985750 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.988243 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.990800 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.993242 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.995747 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:29.998242 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.000752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.003257 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.005755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.008227 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.010746 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.013228 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.015873 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.018244 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.020754 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.023231 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.025808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.028260 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.030762 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.033253 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.035758 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.038231 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.040766 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.043241 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.045749 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.048218 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.050756 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.053231 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.055771 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.058246 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.060719 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.063243 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.065747 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.068238 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.070749 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.073268 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.075835 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.078248 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.080732 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.083271 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.085752 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.088254 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.090760 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.093250 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.095753 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.098258 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.100739 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.103251 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.105755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.108230 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.110760 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.113231 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.115764 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.118217 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.120707 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.123237 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.125795 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.128230 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.130739 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.133231 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:30.135728 1316066 ThreadedSlam.cpp:229] imu measurement drop 
