I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.080335 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.082826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.085333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.087827 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.090333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.092836 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.095335 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.097841 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.100329 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.102826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.105333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.107831 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.110334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.112833 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.115334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.117826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.120334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.122839 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.125334 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.127826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.130337 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.132827 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.135332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.137830 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.140336 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.142834 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.145337 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.147845 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.150324 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.152835 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.155320 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.157833 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.160331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.162854 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.165357 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.167773 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.170332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.172827 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.175362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.177834 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.180331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.182826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.185348 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.187834 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.190335 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.192845 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.195331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.197865 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.200333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.202857 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.205376 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.207893 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.210373 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.212900 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.215365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.217890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.220358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.222891 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.225378 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.227890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.230345 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.232862 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.235337 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.237890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.240374 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.242889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.245363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.247886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.250357 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.252887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.255357 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.257890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.260356 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.262887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.265363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.267858 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.270365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.272889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.275357 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.277891 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.280347 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.282858 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.285362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.287891 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.290361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.292855 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.295377 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.297889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.300364 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.302886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.305363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.307819 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.310379 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.312889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.315357 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.317898 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.320381 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.322888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.325358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.327888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.330365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.332886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.335374 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.337890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.340363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.342890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.345384 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.347886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.350358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.352890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.355357 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.357885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.360361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.362888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.365356 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.367853 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.370366 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.372850 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.375408 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.377885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.380376 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.382797 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.385377 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.387885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.390369 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.392895 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.395385 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.397830 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.400367 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.402884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.405333 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.407852 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.410370 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.412892 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.415366 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.417886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.420362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.422887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.425376 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.427884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.430365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.432889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.435369 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.437887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.440369 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.442893 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.445365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.447894 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.450376 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.452896 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.455363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.457890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.460363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.462854 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.465375 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.467854 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.470368 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.472853 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.475355 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.477890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.480366 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.482890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.485359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.487887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.490365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.492884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.495342 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.497886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.500342 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.502892 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.505373 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.507887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.510368 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.512887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.515369 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.517891 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.520373 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.522898 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.525362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.527894 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.530361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.532886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.535373 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.537887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.540364 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.542886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.545361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.547885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.550359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.552886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.555361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.557888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.560361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.562886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.565358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.567888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.570361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.572850 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.575369 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.577889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.580359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.582849 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.585345 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.587888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.590358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.592847 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.595320 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.597836 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.600335 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.602823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.605331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.607883 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.610365 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.612888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.615329 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.617880 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.620361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.622884 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.625363 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.627887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.630332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.632828 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.635361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.637887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.640362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.642886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.645376 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.647795 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.650339 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.652823 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.655329 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.657828 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.660329 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.662829 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.665360 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.667888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.670358 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.672890 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.675335 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.677826 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.680332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.682825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.685361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.687888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.690361 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.692886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.695375 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.697888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.700332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.702824 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.705372 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.707888 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.710359 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.712885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.715360 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.717851 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.720367 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.722818 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.725371 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.727885 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.730331 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.732822 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.735375 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.737886 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.740367 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.742887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.745338 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.747831 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.750332 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.752825 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.755344 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.757892 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.760362 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.762887 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.765372 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.767896 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.770360 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.772854 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.775372 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:10:43.777889 1736680 ThreadedSlam.cpp:229] imu measurement drop 
