I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.833331 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.835805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.838304 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.840802 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.843331 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.845808 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.848299 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.850823 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.853318 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.855821 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.858346 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.860798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.863303 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.865832 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.868312 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.870805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.873301 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.875837 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.878319 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.880820 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.883304 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.885896 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.888357 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.890822 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.893311 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.895812 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.898360 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.900816 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.903319 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.905841 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.908308 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.910787 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.913343 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.915761 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.918294 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.920796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.923348 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.925829 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.928310 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.930795 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.933339 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.935807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.938308 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.940796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.943305 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.945806 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.948371 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.950807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.953305 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.955798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.958328 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.960804 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.963321 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.965813 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.968339 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.970808 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.973304 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.975800 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.978386 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.980810 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.983383 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.985766 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.988395 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.990844 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.993338 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.995831 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:43.998385 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.000834 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.003485 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.005831 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.008342 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.010844 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.013334 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.015829 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.018318 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.020807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.023307 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.025827 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.028349 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.030817 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.033300 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.035799 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.038285 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.040800 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.043287 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.045760 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.048288 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.050814 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.053294 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.055802 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.058284 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.060822 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.063292 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.065819 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.068305 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.070791 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.073288 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.075819 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.078290 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.080796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.083305 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.085762 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.088300 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.090773 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.093292 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.095757 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.098335 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.100790 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.103332 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.105796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.108338 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.110860 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.113333 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.115758 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.118341 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.120767 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.123334 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.125834 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.128334 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.130828 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.133351 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.135802 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.138357 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.140830 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.143309 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.145815 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.148355 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.150804 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.153306 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.155807 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.158319 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.160802 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.163314 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.165805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.168304 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.170810 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.173303 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.175840 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.178308 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.180809 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.183302 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.185792 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.188333 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.190886 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.193306 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.195917 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.198300 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.200829 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.203317 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.205796 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.208298 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.210865 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.213402 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.215869 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.218449 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.220867 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.223371 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.225868 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.228399 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.230854 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.233435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.235872 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.238364 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.240859 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.243399 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.245761 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.248370 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.250859 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.253396 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.255863 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.258350 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.260862 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.263430 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.265897 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.268301 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.270805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.273366 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.275857 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.278445 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.280930 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.283428 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.285823 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.288342 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.290863 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.293437 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.295917 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.298301 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.300865 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.303433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.305860 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.308427 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.310866 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.313352 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.315824 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.318363 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.320813 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.323347 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.325831 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.328364 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.330829 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.333372 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.335832 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.338382 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.340833 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.343369 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.345826 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.348326 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.350792 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.353322 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.355784 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.358326 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.360786 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.363327 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.365782 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.368330 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.370756 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.373292 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.375799 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.378294 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.380798 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.383287 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.385736 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.388324 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.390821 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.393323 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.395787 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.398326 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.400784 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.403340 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.405786 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.408331 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.410789 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.413286 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.415783 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.418327 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.420786 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.423285 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.425781 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.428325 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.430783 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.433293 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.435789 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.438318 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.440783 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.443285 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.445783 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.448319 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.450783 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.453285 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.455785 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.458328 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.460780 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.463285 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.465782 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.468323 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.470805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.473289 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.475800 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.478291 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.480801 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.483287 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.485791 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.488287 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.490784 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.493325 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.495795 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.498310 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.500834 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.503384 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.505825 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.508404 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.510805 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.513296 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.515785 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.518338 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.520781 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.523334 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.525803 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.528326 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:44.530793 1464567 ThreadedSlam.cpp:229] imu measurement drop 
