I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.145335 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.148018 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.150336 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.153008 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.155341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.157995 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.160356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.163043 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.165357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.168011 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.170356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.173002 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.175341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.178025 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.180384 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.182986 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.185335 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.187990 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.190361 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.193015 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.195360 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.198002 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.200392 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.203007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.205355 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.207960 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.210354 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.213006 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.215358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.218007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.220345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.223001 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.225359 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.228003 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.230350 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.233008 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.235351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.237918 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.240351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.243042 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.245353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.248003 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.250356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.253007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.255357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.258014 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.260349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.263002 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.265352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.267835 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.270377 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.272851 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.275305 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.277875 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.280364 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.282913 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.285362 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.287916 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.290359 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.292845 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.295349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.298009 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.300395 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.302982 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.305346 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.308004 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.310354 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.313016 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.315357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.317993 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.320353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.322966 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.325358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.328040 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.330351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.332962 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.335352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.338006 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.340353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.342973 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.345353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.348042 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.350356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.353004 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.355352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.358009 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.360349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.363006 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.365351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.367987 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.370352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.373001 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.375349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.378007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.380352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.382956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.385349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.387997 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.390352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.393003 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.395351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.398007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.400352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.402995 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.405350 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.408041 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.410351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.413012 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.415354 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.418008 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.420316 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.422840 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.425365 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.427837 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.430356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.432838 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.435334 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.437847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.440316 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.442883 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.445356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.447861 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.450345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.452841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.455355 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.457828 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.460336 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.462852 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.465356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.467840 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.470319 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.472875 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.475353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.477840 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.480283 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.482888 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.485309 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.487879 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.490317 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.492888 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.495306 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.498009 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.500346 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.502990 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.505347 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.508006 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.510350 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.513002 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.515348 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.517983 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.520349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.523003 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.525348 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.528003 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.530351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.533016 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.535358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.537966 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.540376 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.543041 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.545354 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.548009 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.550351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.553011 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.555349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.558023 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.560377 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.562983 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.565347 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.568008 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.570305 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.572815 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.575358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.577840 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.580368 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.582949 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.585336 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.587877 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.590317 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.592826 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.595269 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.597849 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.600306 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.602837 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.605391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.607841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.610302 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.612839 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.615341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.617841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.620325 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.622846 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.625373 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.627913 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.630317 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.632929 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.635360 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.638007 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.640353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.642858 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.645350 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.647848 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.650357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.652846 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.655306 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.657838 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.660343 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.662837 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.665357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.667842 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.670374 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.672884 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.675341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.677845 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.680346 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.682842 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.685307 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.687839 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.690303 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.692848 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.695330 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.697841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.700366 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.702852 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.705358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.707841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.710377 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.712879 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.715337 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.717856 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.720362 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.722920 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.725351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.727850 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.730329 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.732836 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.735352 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.737838 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.740339 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.742864 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.745339 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.747843 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.750357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.752838 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.755358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.757845 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.760321 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.762835 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.765357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.767844 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.770306 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.772846 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.775341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.777875 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.780390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.782847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.785327 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.787839 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.790369 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.792845 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.795305 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.797847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.800360 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.802846 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.805341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.807843 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.810379 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.812844 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.815339 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.817849 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.820307 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.822856 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.825363 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.827836 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.830341 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.832828 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.835342 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.837849 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.840337 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.842880 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.845345 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.847843 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.850363 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:17.852847 1194079 ThreadedSlam.cpp:229] imu measurement drop 
