I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.799897 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.802357 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.804896 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.807359 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.809892 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.812386 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.814888 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.817373 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.819895 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.822359 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.824891 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.827363 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.829890 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.832366 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.834890 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.837365 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.839895 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.842368 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.844893 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.847370 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.849893 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.852365 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.854887 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.857362 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.859905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.862355 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.864898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.867354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.869895 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.872356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.874929 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.877357 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.879891 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.882354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.884887 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.887362 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.889874 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.892356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.894819 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.897351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.899850 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.902350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.904816 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.907353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.909848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.912353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.914822 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.917347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.919890 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.922344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.924821 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.927346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.929847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.932350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.934851 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.937348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.939828 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.942346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.944844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.947346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.949846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.952345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.954849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.957348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.959831 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.962348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.964840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.967348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.969831 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.972357 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.974850 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.977349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.979823 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.982349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.984905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.987349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.989830 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.992352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.994849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.997347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:46.999835 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.002347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.004842 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.007360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.009832 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.012349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.014847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.017361 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.019840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.022346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.024845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.027348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.029834 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.032352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.034848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.037351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.039829 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.042363 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.044843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.047353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.049846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.052351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.054827 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.057348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.059846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.062345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.064815 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.067368 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.069846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.072358 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.074821 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.077346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.079849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.082353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.084820 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.087348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.089849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.092347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.094825 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.097352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.099845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.102351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.104820 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.107360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.109849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.112360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.114817 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.117357 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.119850 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.122344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.124819 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.127360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.129848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.132351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.134824 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.137347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.139845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.142357 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.144816 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.147352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.149852 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.152354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.154840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.157351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.159848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.162348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.164824 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.167351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.169847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.172348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.174831 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.177345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.179868 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.182353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.184854 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.187346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.189843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.192353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.194847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.197353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.199846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.202349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.204846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.207356 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.209844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.212364 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.214845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.217344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.219847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.222347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.224848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.227347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.229833 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.232353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.234846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.237354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.239846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.242354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.244848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.247349 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.249847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.252351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.254848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.257344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.259840 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.262353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.264847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.267369 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.269846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.272377 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.274845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.277354 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.279834 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.282353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.284845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.287350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.289845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.292351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.294845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.297348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.299849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.302352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.304831 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.307358 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.309846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.312352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.314822 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.317348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.319846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.322353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.324851 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.327345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.329844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.332348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.334823 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.337347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.339844 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.342351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.344822 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.347345 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.349845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.352352 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.354823 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.357343 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.359862 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.362347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.364830 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.367355 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.369891 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.372351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.374822 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.377347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.379843 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.382351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.384832 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.387351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.389864 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.392336 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.394837 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.397336 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.399838 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.402359 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.404839 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.407328 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.409818 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.412314 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.414821 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.417346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.419866 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.422350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.424831 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.427347 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.429847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.432351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.434855 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.437368 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.439845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.442348 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.444846 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.447346 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.449836 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.452351 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.454845 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.457343 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.459856 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.462353 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.464848 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.467350 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.469904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.472337 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.474896 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.477344 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.479847 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.482339 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.484856 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.487336 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.489849 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.492357 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.494895 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.497362 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.499888 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.502359 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.504899 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.507365 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.509891 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:47.512359 171251 ThreadedSlam.cpp:229] imu measurement drop 
