I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.243073 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.245530 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.248102 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.250571 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.253062 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.255563 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.258095 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.260552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.263137 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.265522 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.268095 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.270568 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.273097 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.275563 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.278090 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.280563 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.283111 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.285568 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.288064 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.290566 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.293059 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.295524 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.298018 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.300527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.303087 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.305564 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.308084 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.310568 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.313084 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.315554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.318025 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.320564 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.323088 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.325570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.328179 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.330531 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.333072 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.335507 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.338069 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.340562 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.343097 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.345547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.348094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.350567 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.352990 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.355561 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.358012 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.360487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.363029 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.365464 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.368095 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.370469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.373013 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.375480 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.378014 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.380558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.383093 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.385577 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.388021 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.390532 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.393077 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.395536 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.398074 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.400568 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.403020 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.405556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.408074 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.410559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.413076 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.415660 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.418103 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.420506 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.423142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.425596 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.428161 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.430589 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.433152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.435598 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.438170 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.440588 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.443166 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.445616 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.448156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.450587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.453171 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.455597 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.458215 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.460598 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.463212 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.465662 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.468147 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.470595 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.473169 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.475590 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.478124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.480587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.483143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.485590 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.488078 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.490607 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.493149 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.495575 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.498152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.500588 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.503072 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.505559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.508152 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.510591 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.513173 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.515586 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.518087 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.520587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.523159 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.525593 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.528159 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.530586 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.533167 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.535590 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.538156 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.540584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.543154 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.545586 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.548173 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.550590 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.553150 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.555586 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.558175 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.560587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.563155 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.565582 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.568125 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.570582 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.573179 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.575584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.578135 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.580576 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.582962 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.585572 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.588093 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.590523 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.593094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.595587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.598095 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.600582 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.603076 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.605562 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.608083 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.610559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.613091 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.615571 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.617996 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.620514 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.622970 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.625471 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.628041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.630508 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.633082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.635504 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.637980 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.640498 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.642976 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.645473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.647996 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.650487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.652971 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.655489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.657975 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.660477 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.663126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.665561 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.667980 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.670531 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.673125 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.675571 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.678040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.680531 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.683040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.685566 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.688042 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.690580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.693082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.695502 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.698127 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.700527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.703081 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.705521 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.708042 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.710575 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.713094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.715554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.718050 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.720557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.723078 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.725582 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.728055 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.730566 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.733094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.735528 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.738086 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.740569 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.743038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.745570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.748050 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.750522 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.753085 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.755570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.757989 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.760581 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.763094 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.765569 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.768007 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.770562 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.773039 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.775584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.777954 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.780580 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.783082 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.785558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.788041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.790588 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.793040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.795473 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.798126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.800581 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.803079 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.805557 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.808126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.810576 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.813040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.815570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.818078 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.820415 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.823000 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.825486 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.827992 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.830569 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.833012 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.835527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.838056 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.840567 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.843039 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.845574 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.848078 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.850565 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.852988 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.855578 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.857965 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.860489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.863126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.865569 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.867970 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.870472 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.872951 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.875485 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.877921 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.880487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.882953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.885442 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.888041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.890594 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.893042 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.895573 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.898079 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.900506 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.903126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.905504 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.908133 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.910570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.913127 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.915566 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.918089 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.920421 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.923007 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.925478 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.927953 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.930482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.933065 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.935526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.938093 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.940572 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.943158 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.945587 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.948165 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:17.950585 2414509 ThreadedSlam.cpp:229] imu measurement drop 
