I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.258188 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.260703 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.263168 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.265741 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.268116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.270663 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.273169 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.275677 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.278164 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.280757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.283087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.285753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.288132 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.290721 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.293056 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.295733 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.298081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.300700 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.303193 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.305707 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.308179 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.310743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.313068 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.315645 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.318060 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.320667 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.323060 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.325647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.328094 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.330629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.333192 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.335704 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.338198 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.340749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.343225 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.345744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.348186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.350744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.353180 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.355701 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.358193 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.360757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.363220 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.365684 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.368199 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.370738 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.373136 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.375756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.378127 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.380740 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.383136 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.385758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.388139 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.390733 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.393118 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.395759 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.398129 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.400725 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.403182 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.405741 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.408061 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.410722 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.413066 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.415729 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.418061 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.420732 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.423229 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.425743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.428092 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.430697 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.433180 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.435760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.438165 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.440752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.443086 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.445760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.448143 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.450726 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.453130 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.455730 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.458182 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.460752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.463078 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.465763 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.468127 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.470731 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.473138 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.475708 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.478082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.480716 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.483081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.485774 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.488166 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.490728 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.493178 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.495754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.498183 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.500764 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.503042 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.505760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.508157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.510726 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.513167 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.515717 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.518105 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.520764 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.523077 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.525746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.528082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.530753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.533156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.535724 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.538074 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.540742 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.543076 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.545758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.548086 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.550760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.553150 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.555734 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.558066 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.560750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.563129 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.565739 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.568235 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.570653 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.573129 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.575695 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.578157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.580714 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.583122 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.585762 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.588060 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.590739 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.593221 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.595758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.598196 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.600762 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.603184 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.605755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.608219 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.610737 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.613225 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.615765 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.618185 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.620760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.623196 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.625746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.628175 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.630730 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.633143 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.635746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.638203 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.640792 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.643206 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.645756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.648180 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.650753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.653182 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.655733 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.658185 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.660737 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.663224 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.665756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.668183 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.670753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.673226 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.675736 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.678151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.680743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.683198 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.685705 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.688215 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.690743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.693179 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.695739 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.698153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.700762 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.703188 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.705726 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.708139 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.710728 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.713186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.715742 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.718186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.720758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.723141 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.725742 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.728168 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.730739 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.733160 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.735735 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.738140 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.740797 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.743062 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.745731 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.748195 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.750716 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.753152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.755725 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.758074 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.760735 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.763072 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.765733 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.768075 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.770746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.773209 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.775735 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.778239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.780773 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.783188 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.785712 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.788187 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.790664 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.793211 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.795738 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.798069 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.800580 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.803072 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.805647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.808171 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.810647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.813148 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.815626 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.818105 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.820612 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.823151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.825627 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.828150 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.830627 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.833153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.835606 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.838152 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.840621 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.843146 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.845623 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.848153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.850626 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.853111 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.855609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.858155 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.860626 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.863150 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.865613 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.868131 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.870628 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.873147 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.875641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.878098 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.880611 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.883088 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.885596 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.888078 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.890579 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.893074 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.895577 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.898073 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.900625 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.903156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.905611 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.908123 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.910627 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.913168 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.915611 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.918174 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.920639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.923151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.925628 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.928122 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.930608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.933107 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.935608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.938117 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.940609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.943120 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.945611 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.948153 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.950605 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.953145 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:52.955648 1876966 ThreadedSlam.cpp:229] imu measurement drop 
