I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.631126 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.633558 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.636132 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.638646 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.641165 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.643649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.646128 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.648648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.651171 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.653635 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.656168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.658649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.661168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.663650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.666181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.668653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.671180 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.673651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.676182 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.678651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.681165 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.683646 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.686162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.688649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.691215 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.693645 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.696218 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.698647 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.701157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.703647 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.706174 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.708648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.711153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.713631 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.716181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.718644 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.721210 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.723656 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.726085 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.728638 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.731212 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.733500 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.736104 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.738546 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.741088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.743536 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.746112 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.748554 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.751098 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.753535 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.756099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.758550 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.761122 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.763533 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.766083 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.768628 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.771095 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.773635 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.776103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.778600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.781080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.783601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.786083 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.788597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.791088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.793596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.796144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.798599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.801075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.803625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.806074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.808626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.811168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.813624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.816072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.818609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.821139 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.823611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.826100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.828572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.831074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.833623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.836102 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.838603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.841041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.843596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.846088 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.848601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.851079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.853597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.856091 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.858603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.861080 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.863600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.866106 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.868599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.871104 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.873605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.876073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.878608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.881090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.883613 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.886164 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.888590 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.891076 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.893626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.896143 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.898628 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.901170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.903630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.906211 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.908625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.911181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.913552 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.916213 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.918630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.921170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.923625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.926170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.928623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.931109 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.933629 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.936206 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.938632 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.941146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.943626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.946182 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.948624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.951182 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.953631 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.956187 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.958626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.961181 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.963582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.966073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.968607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.971079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.973619 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.976094 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.978598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.981102 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.983599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.986090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.988598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.991106 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.993595 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.996112 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:51.998603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.001040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.003624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.006100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.008601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.011096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.013594 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.016070 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.018605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.021083 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.023599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.026113 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.028596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.031055 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.033593 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.036191 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.038630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.041199 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.043634 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.046120 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.048626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.051155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.053630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.056118 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.058624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.061215 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.063627 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.066177 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.068630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.071172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.073630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.076187 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.078639 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.081218 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.083626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.086163 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.088630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.091164 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.093627 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.096081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.098626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.101213 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.103629 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.106215 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.108625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.111155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.113626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.116185 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.118624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.121150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.123636 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.126180 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.128628 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.131073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.133602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.136058 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.138567 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.141103 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.143602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.146101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.148602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.151084 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.153600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.156081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.158600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.161116 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.163625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.166117 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.168608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.171109 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.173542 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.176100 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.178525 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.180984 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.183518 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.186007 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.188460 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.191010 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.193531 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.196153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.198609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.201081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.203594 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.206071 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.208599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.211081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.213596 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.216070 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.218600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.221071 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.223625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.226042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.228518 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.231099 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.233623 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.236091 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.238612 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.241092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.243599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.246089 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.248600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.251076 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.253607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.256081 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.258606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.261075 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.263609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.266072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.268607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.271096 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.273625 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.276078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.278626 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.281073 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.283624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.286074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.288630 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.291083 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.293639 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.296101 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.298628 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.301079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.303634 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.306074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.308609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.311087 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.313628 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.316084 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.318605 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.321070 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.323601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.326092 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.328595 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.331118 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.333588 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.336090 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:52.338603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
