I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.441083 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.443585 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.446075 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.448532 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.451103 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.453594 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.456094 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.458591 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.461097 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.463587 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.466092 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.468582 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.471082 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.473585 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.476096 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.478585 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.481096 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.483587 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.486097 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.488626 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.491102 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.493629 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.496090 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.498585 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.501087 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.503584 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.506093 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.508582 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.511130 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.513586 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.516084 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.518581 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.521087 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.523592 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.526110 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.528591 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.531104 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.533594 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.536104 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.538594 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.541091 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.543591 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.546100 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.548591 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.551110 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.553592 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.556125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.558594 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.561098 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.563603 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.566115 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.568598 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.571102 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.573590 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.576107 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.578590 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.581094 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.583586 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.586091 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.588584 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.591089 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.593653 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.596096 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.598584 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.601090 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.603570 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.606132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.608584 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.611141 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.613529 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.616127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.618539 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.621131 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.623618 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.626101 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.628583 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.631095 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.633586 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.636096 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.638582 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.641098 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.643585 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.646093 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.648584 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.651098 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.653585 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.656098 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.658571 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.661099 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.663559 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.666095 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.668613 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.671077 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.673612 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.676072 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.678575 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.681070 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.683683 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.686149 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.688633 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.691144 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.693666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.696151 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.698580 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.701062 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.703583 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.706073 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.708554 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.711045 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.713574 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.716102 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.718583 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.721196 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.723635 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.726181 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.728636 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.731156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.733649 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.736189 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.738667 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.741178 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.743661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.746073 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.748636 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.751134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.753661 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.756078 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.758672 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.761128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.763670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.766127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.768674 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.771142 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.773666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.776190 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.778719 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.781162 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.783658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.786187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.788664 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.791141 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.793677 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.796100 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.798658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.801191 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.803668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.806186 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.808657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.811189 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.813630 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.816172 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.818657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.821188 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.823623 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.826174 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.828619 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.831174 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.833626 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.836136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.838675 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.841187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.843658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.846159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.848657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.851155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.853659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.856076 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.858659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.861114 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.863658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.866142 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.868656 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.871132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.873672 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.876128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.878670 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.881186 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.883658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.886126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.888598 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.891135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.893662 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.896137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.898671 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.901129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.903656 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.906189 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.908655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.911186 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.913658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.916191 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.918658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.921142 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.923629 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.926175 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.928655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.931187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.933625 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.936169 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.938621 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.941128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.943629 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.946170 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.948624 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.951164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.953613 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.956066 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.958571 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.961072 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.963634 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.966132 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.968655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.971175 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.973618 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.976177 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.978657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.981192 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.983659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.986178 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.988660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.991199 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.993630 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.996136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:17.998665 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.001188 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.003619 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.006196 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.008663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.011195 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.013684 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.016158 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.018692 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.021164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.023566 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.026054 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.028542 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.031112 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.033605 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.036085 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.038672 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.041114 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.043571 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.046065 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.048566 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.051047 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.053601 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.056066 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.058548 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.061053 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.063576 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.066097 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.068545 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.071056 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.073591 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.076112 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.078598 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.081071 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.083575 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.086068 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.088578 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.091073 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.093659 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.096187 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.098652 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.101150 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.103593 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.106148 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.108655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.111166 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.113698 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.116158 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.118654 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.121147 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.123656 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.126151 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.128657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.131227 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.133652 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.136168 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.138666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.141201 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.143663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.146098 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:14:18.148660 2802272 ThreadedSlam.cpp:229] imu measurement drop 
