I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.822520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.824978 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.827531 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.829993 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.832523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.835000 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.837492 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.840006 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.842489 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.844964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.847483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.849992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.852484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.855000 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.857483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.859999 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.862484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.864984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.867481 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.869985 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.872485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.875003 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.877482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.879997 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.882477 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.884989 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.887524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.889992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.892481 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.894989 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.897483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.899991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.902482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.904982 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.907483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.909997 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.912528 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.915020 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.917479 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.919991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.922479 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.924983 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.927482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.930012 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.932529 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.934996 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.937484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.940006 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.942544 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.944911 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.947438 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.950068 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.952523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.955086 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.957525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.960098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.962525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.965076 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.967521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.970081 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.972525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.975085 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.977523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.980079 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.982522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.985086 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.987522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.990091 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.992508 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.994940 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:06.997583 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.000095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.002532 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.005071 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.007527 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.010025 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.012518 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.015004 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.017513 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.020020 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.022527 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.025007 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.027524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.029999 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.032454 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.034999 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.037524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.040012 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.042524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.045007 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.047488 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.050010 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.052522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.055035 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.057487 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.059998 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.062493 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.064987 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.067499 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.070003 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.072525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.074960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.077436 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.080096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.082521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.085111 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.087518 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.090096 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.092521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.095093 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.097522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.100072 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.102525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.105077 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.107514 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.110085 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.112527 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.115082 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.117517 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.120095 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.122520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.125082 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.127513 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.130080 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.132526 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.135075 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.137529 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.140102 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.142530 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.145098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.147521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.150079 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.152534 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.155097 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.157517 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.160090 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.162525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.165084 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.167522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.170084 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.172523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.175091 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.177520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.180058 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.182528 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.185087 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.187521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.190078 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.192526 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.195084 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.197525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.200105 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.202522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.205072 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.207520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.210098 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.212527 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.215085 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.217521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.220093 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.222524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.225090 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.227522 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.230111 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.232524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.235080 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.237537 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.240083 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.242520 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.245079 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.247524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.249995 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.252524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.255009 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.257485 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.259992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.262527 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.264984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.267521 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.269990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.272480 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.274997 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.277482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.279991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.282482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.284999 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.287487 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.290006 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.292526 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.294992 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.297525 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.300002 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.302523 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.305011 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.307524 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.310014 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.312484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.314987 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.317478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.320016 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.322484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.324918 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.327507 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.330049 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.332538 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.334995 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.337457 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.339983 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.342484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.345002 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.347489 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.350021 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.352483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.355002 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.357388 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.359896 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.362483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.365017 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.367373 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.370019 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.372484 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.374989 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.377478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.379878 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.382344 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.384838 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.387377 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.389904 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.392403 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.394897 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.397414 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.399897 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.402482 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.405006 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.407487 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.409986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.412498 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.414954 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.417486 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.419991 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.422487 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.424984 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.427493 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.429986 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.432492 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.435005 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.437379 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.439842 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.442404 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.444892 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.447352 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.449982 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.452481 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.454973 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.457481 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.459990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.462483 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.465011 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.467478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.469985 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.472477 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.474975 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.477473 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.479990 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.482474 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.484977 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.487486 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.489974 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.492473 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.495010 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.497470 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.500011 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.502480 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.504983 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.507477 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.509989 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.512501 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.515010 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.517478 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:07.520011 2940534 ThreadedSlam.cpp:229] imu measurement drop 
