I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.751098 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.753612 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.756055 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.758608 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.761054 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.763553 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.766053 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.768603 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.771092 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.773592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.776052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.778590 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.781051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.783551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.786051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.788590 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.791054 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.793596 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.796052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.798552 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.801051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.803593 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.806095 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.808590 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.811051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.813591 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.816052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.818550 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.821051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.823592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.826050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.828593 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.831051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.833550 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.836088 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.838593 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.841056 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.843592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.846055 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.848603 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.851052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.853551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.856050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.858594 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.861008 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.863596 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.866051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.868551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.871052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.873588 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.876061 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.878597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.881052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.883553 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.886051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.888592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.891050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.893550 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.896052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.898598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.901051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.903551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.906051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.908591 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.911051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.913589 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.916050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.918550 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.921049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.923588 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.926052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.928593 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.931051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.933591 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.936051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.938573 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.941056 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.943599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.946054 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.948593 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.951052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.953560 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.956053 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.958593 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.961050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.963595 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.966051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.968591 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.971053 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.973591 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.976092 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.978590 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.981051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.983592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.986060 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.988551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.991050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.993590 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.996088 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:42.998602 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.001051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.003592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.006052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.008597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.011050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.013589 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.016052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.018595 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.021054 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.023592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.026051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.028592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.031050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.033592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.036051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.038594 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.041051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.043613 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.046064 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.048592 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.051054 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.053607 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.056052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.058589 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.061053 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.063598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.066051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.068599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.071051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.073599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.076051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.078599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.081051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.083600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.086050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.088600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.091050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.093601 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.096050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.098598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.101053 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.103598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.106051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.108600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.111052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.113600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.116050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.118599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.121114 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.123600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.126062 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.128597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.131089 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.133597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.136051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.138597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.141052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.143599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.146078 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.148590 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.151051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.153600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.156050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.158598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.161051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.163597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.166050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.168596 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.171051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.173599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.176050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.178597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.181051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.183598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.186050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.188597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.191064 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.193549 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.196049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.198550 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.201051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.203560 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.206053 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.208551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.211050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.213552 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.216050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.218597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.221050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.223603 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.226050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.228598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.231050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.233596 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.236050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.238597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.241065 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.243597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.246061 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.248601 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.251056 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.253605 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.256052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.258601 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.261051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.263597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.266050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.268597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.271050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.273599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.276087 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.278597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.281051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.283598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.286049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.288597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.291092 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.293597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.296051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.298599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.301050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.303598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.306051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.308601 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.311050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.313597 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.316051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.318598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.321051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.323551 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.326050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.328588 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.331050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.333598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.336051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.338596 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.341050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.343598 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.346057 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.348699 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.351090 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.353618 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.356060 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.358610 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.361083 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.363610 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.366062 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.368605 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.371061 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.373606 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.376103 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.378618 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.381162 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.383611 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.386085 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.388605 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.391084 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.393605 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.396054 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.398617 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.401052 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.403599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.406050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.408600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.411051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.413600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.416050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.418599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.421051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.423601 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.426050 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.428601 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.431049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.433600 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.436049 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.438599 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.441051 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.443595 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.446058 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:43.448606 3178394 ThreadedSlam.cpp:229] imu measurement drop 
