I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.850569 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.853148 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.855564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.858006 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.860569 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.863168 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.865554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.868083 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.870569 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.873162 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.875563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.878185 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.880570 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.883164 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.885556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.888089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.890559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.893157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.895553 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.898084 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.900568 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.903169 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.905611 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.908087 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.910614 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.913154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.915552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.918102 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.920563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.923162 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.925566 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.928160 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.930549 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.933079 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.935567 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.938143 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.940559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.943146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.945566 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.948078 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.950565 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.953157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.955564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.958146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.960628 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.963187 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.965565 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.968088 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.970559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.973172 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.975564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.978097 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.980573 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.983155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.985564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.988152 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.990562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.992990 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.995564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:11.998165 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.000569 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.003170 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.005611 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.008143 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.010565 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.013154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.015554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.018260 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.020568 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.023149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.025588 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.028192 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.030597 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.033077 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.035557 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.038048 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.040570 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.043063 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.045555 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.048161 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.050559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.053167 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.055557 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.058085 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.060559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.063161 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.065559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.068161 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.070564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.073159 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.075562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.078166 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.080556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.083099 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.085552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.088135 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.090551 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.093158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.095556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.098176 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.100556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.103171 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.105558 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.108158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.110564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.113157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.115550 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.118157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.120561 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.123127 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.125528 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.128156 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.130564 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.133132 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.135560 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.138119 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.140556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.143141 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.145571 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.148092 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.150534 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.153167 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.155462 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.158138 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.160558 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.163089 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.165563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.168174 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.170554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.173094 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.175550 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.178159 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.180563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.183158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.185557 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.188158 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.190557 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.193068 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.195576 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.198144 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.200565 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.203091 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.205540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.208042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.210474 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.213038 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.215453 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.218027 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.220474 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.223074 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.225474 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.228060 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.230497 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.233062 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.235473 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.238045 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.240557 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.243155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.245561 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.248134 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.250559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.253122 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.255560 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.258157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.260563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.263166 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.265578 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.268181 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.270555 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.273155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.275488 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.278156 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.280555 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.283128 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.285557 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.288156 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.290556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.293107 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.295423 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.297950 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.300450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.302901 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.305449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.308010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.310412 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.312945 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.315407 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.317981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.320451 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.322943 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.325412 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.328008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.330448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.332986 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.335448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.337939 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.340400 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.342981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.345409 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.348008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.350448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.353009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.355446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.357899 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.360445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.363009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.365447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.368012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.370425 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.372956 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.375450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.377951 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.380450 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.382984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.385411 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.387938 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.390445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.392899 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.395458 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.398011 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.400401 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.403012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.405458 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.407950 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.410449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.412958 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.415449 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.417953 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.420410 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.422986 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.425447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.427920 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.430457 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.433012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.435410 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.438009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.440442 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.442919 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.445430 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.447919 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.450414 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.452914 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.455446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.457984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.460467 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.462981 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.465492 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.468037 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.470463 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.472975 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.475494 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.478029 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.480458 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.482963 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.485455 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.487986 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.490447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.492969 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.495462 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.497983 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.500455 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.502961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.505446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.507967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.510445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.512974 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.515447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.517958 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.520447 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.522962 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.525445 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.527967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.530452 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.532966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.535446 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.537964 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.540448 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.542961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.545461 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:12.547961 2648751 ThreadedSlam.cpp:229] imu measurement drop 
