I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.938428 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.940953 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.943425 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.945951 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.948393 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.950951 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.953399 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.955955 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.958427 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.960934 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.963424 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.965934 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.968425 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.970917 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.973426 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.975935 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.978391 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.980934 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.983425 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.985908 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.988422 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.990932 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.993399 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.995935 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:55.998435 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.000910 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.003428 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.005955 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.008562 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.010924 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.013427 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.015957 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.018414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.020895 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.023417 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.025936 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.028435 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.030921 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.033381 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.035888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.038422 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.041024 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.043512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.046016 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.048529 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.051003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.053526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.055981 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.058497 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.061002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.063495 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.066005 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.068517 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.071002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.073506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.076001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.078495 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.081012 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.083495 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.086014 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.088500 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.091001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.093497 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.096009 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.098505 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.101002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.103507 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.106009 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.108505 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.111002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.113504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.116011 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.118507 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.121001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.123500 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.125897 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.128499 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.131003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.133508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.136003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.138504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.141016 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.143467 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.146001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.148497 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.151012 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.153508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.155959 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.158506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.161000 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.163507 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.166013 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.168510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.171017 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.173507 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.176005 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.178507 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.181006 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.183506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.186014 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.188508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.191012 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.193502 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.196002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.198503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.201007 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.203505 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.206007 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.208495 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.211001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.213508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.216009 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.218503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.220996 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.223510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.226008 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.228464 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.230997 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.233502 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.236011 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.238502 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.241003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.243501 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.246016 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.248494 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.250996 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.253509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.255911 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.258419 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.260916 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.263384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.265913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.268419 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.270887 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.273427 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.275924 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.278391 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.280925 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.283416 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.285888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.288424 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.290925 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.293390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.295918 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.298516 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.301002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.303493 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.306001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.308508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.311002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.313500 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.316013 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.318504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.320988 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.323504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.326025 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.328508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.331000 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.333488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.336021 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.338503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.341009 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.343503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.346000 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.348503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.351003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.353508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.356019 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.358496 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.361002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.363504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.366024 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.368498 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.371002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.373493 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.376003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.378504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.381006 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.383503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.386001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.388432 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.390937 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.393497 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.396003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.398388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.400938 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.403416 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.405886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.408412 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.410928 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.413390 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.415913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.418413 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.420888 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.423414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.425921 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.428426 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.430924 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.433384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.435922 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.438416 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.440886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.443416 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.445886 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.448393 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.450932 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.453418 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.455932 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.458436 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.460942 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.463420 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.465927 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.468420 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.470887 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.473420 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.475926 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.478387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.480931 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.483389 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.485937 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.488415 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.490923 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.493414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.495913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.498383 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.500913 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.503414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.505903 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.508414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.510927 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.513384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.515918 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.518375 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.520891 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.523437 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.525918 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.528385 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.530915 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.533423 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.535920 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.538415 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.540930 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.543424 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.545914 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.548388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.550912 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.553418 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.555891 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.558439 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.560914 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.563388 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.565919 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.568406 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.570910 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.573421 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.575917 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.578383 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.580929 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.583426 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.585933 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.588418 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.590925 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.593413 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.595932 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.598384 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.600920 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.603415 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.605885 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.608425 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.610904 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.613406 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.615944 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.618412 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.620883 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.623414 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.625921 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.628387 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.630931 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.633424 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.635921 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.638417 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.640920 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.643417 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:56.645941 2091432 ThreadedSlam.cpp:229] imu measurement drop 
