I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.116178 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.118726 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.121163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.123703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.126181 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.128703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.131168 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.133692 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.136128 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.138701 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.141160 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.143698 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.146181 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.148700 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.151157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.153795 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.156127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.158699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.161180 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.163702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.166178 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.168715 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.171183 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.173708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.176187 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.178714 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.181159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.183707 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.186163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.188786 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.191159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.193696 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.196216 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.198694 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.201175 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.203734 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.206157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.208740 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.211223 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.213694 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.216180 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.218708 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.221185 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.223703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.226095 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.228717 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.231187 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.233700 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.236162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.238703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.241144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.243707 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.246189 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.248703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.251161 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.253701 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.256170 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.258736 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.261166 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.263702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.266129 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.268704 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.271173 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.273694 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.276156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.278697 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.281157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.283720 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.286156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.288715 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.291103 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.293699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.296185 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.298722 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.301156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.303714 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.306154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.308712 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.311192 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.313701 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.316218 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.318692 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.321170 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.323637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.326176 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.328636 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.331164 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.333715 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.336187 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.338714 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.341188 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.343698 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.346182 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.348711 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.351184 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.353698 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.356145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.358706 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.361142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.363718 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.366154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.368695 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.371158 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.373689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.376157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.378693 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.381156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.383719 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.386145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.388685 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.391132 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.393687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.396142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.398689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.401142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.403694 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.406140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.408684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.411217 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.413738 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.416179 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.418702 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.421118 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.423710 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.426049 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.428685 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.431058 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.433686 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.436168 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.438686 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.441172 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.443687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.446151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.448688 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.451160 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.453689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.456138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.458681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.461153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.463686 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.466140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.468688 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.471158 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.473699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.476150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.478677 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.481139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.483673 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.486168 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.488682 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.491164 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.493681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.496162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.498644 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.501158 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.503647 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.506151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.508661 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.511142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.513659 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.516148 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.518640 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.521144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.523640 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.526072 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.528641 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.531030 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.533643 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.536144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.538638 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.541141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.543637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.546157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.548651 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.551141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.553637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.556142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.558638 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.561143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.563642 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.566143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.568640 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.571143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.573644 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.576149 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.578637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.581171 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.583642 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.586177 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.588649 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.591143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.593657 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.596146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.598635 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.601142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.603690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.606144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.608675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.611141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.613687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.616170 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.618675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.621165 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.623682 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.626075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.628681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.631141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.633719 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.636154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.638667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.641132 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.643684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.646152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.648646 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.651167 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.653633 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.656158 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.658680 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.661172 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.663681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.666074 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.668691 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.671144 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.673650 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.676139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.678699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.681155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.683656 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.686153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.688670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.691133 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.693639 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.696156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.698678 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.701139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.703641 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.706137 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.708680 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.711148 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.713658 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.716156 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.718679 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.721163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.723681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.726085 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.728680 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.731141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.733675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.736135 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.738679 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.741145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.743680 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.746134 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.748714 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.751140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.753664 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.756130 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.758666 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.761164 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.763681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.766155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.768682 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.771150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.773676 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.776163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.778681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.781163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.783713 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.786134 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.788678 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.791163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.793681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.796150 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.798687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.801138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.803682 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.806159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.808672 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.811157 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.813670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.816159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.818642 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.821171 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:49.823679 1535912 ThreadedSlam.cpp:229] imu measurement drop 
