I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.877293 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.879879 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.882326 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.884829 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.887435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.889832 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.892328 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.894788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.897316 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.899840 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.902308 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.904820 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.907377 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.909783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.912326 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.914853 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.917299 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.919819 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.922297 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.924780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.927296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.929813 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.932301 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.934800 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.937320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.939811 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.942309 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.944782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.947371 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.949818 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.952296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.954815 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.957317 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.959836 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.962301 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.964830 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.967295 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.969841 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.972328 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.974821 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.977314 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.979817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.982322 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.984819 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.987293 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.989817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.992318 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.994837 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.997282 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:00.999833 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.002326 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.004817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.007337 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.009819 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.012261 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.014803 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.017266 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.019750 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.022300 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.024785 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.027294 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.029804 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.032258 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.034782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.037247 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.039747 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.042296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.044788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.047253 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.049783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.052302 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.054772 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.057267 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.059818 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.062268 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.064810 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.067276 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.069792 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.072249 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.074754 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.077247 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.079761 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.082276 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.084786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.087248 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.089768 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.092280 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.094781 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.097252 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.099785 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.102299 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.104746 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.107275 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.109786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.112254 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.114787 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.117275 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.119783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.122278 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.124780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.127249 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.129786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.132298 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.134780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.137298 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.139745 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.142297 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.144802 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.147255 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.149788 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.152298 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.154747 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.157299 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.159813 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.162257 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.164785 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.167248 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.169746 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.172300 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.174817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.177300 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.179826 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.182322 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.184830 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.187279 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.189817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.192303 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.194782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.197331 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.199822 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.202324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.204813 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.207297 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.209815 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.212296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.214812 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.217298 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.219821 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.222280 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.224779 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.227324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.229818 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.232306 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.234778 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.237320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.239816 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.242296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.244786 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.247314 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.249781 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.252296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.254781 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.257344 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.259814 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.262311 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.264780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.267344 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.269832 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.272323 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.274777 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.277321 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.279814 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.282315 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.284780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.287330 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.289825 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.292307 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.294783 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.297320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.299827 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.302302 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.304780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.307317 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.309818 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.312302 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.314785 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.317320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.319818 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.322279 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.324831 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.327317 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.329780 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.332319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.334815 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.337321 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.339811 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.342306 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.344817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.347285 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.349828 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.352319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.354818 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.357280 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.359817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.362299 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.364817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.367300 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.369850 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.372318 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.374812 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.377295 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.379812 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.382302 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.384814 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.387300 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.389815 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.392326 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.394892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.397300 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.399888 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.402310 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.404876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.407315 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.409957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.412333 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.414892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.417311 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.419939 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.422308 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.424942 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.427315 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.429941 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.432309 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.434943 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.437314 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.439940 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.442339 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.444945 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.447314 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.449944 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.452344 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.454828 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.457355 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.459939 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.462316 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.464876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.467312 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.469952 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.472314 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.474860 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.477313 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.479933 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.482308 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.484936 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.487310 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.489961 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.492313 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.494937 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.497313 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.499842 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.502331 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.504958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.507302 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.509812 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.512279 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.514765 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.517308 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.519781 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.522246 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.524782 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.527393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.529829 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.532297 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.534823 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.537319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.539889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.542295 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.544894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.547307 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.549824 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.552320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.554884 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.557310 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.559943 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.562302 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.564817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.567310 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.569810 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.572274 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.574803 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.577296 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.579752 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.582245 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.584805 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.587322 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:31:01.589782 689001 ThreadedSlam.cpp:229] imu measurement drop 
