I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.674113 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.676656 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.679137 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.681617 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.684108 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.686609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.689127 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.691624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.694111 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.696658 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.699128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.701655 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.704144 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.706622 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.709108 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.711620 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.714118 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.716609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.719128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.721619 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.724105 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.726604 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.729135 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.731621 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.734128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.736653 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.739104 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.741607 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.744127 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.746618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.749130 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.751607 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.754127 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.756616 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.759135 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.761650 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.764129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.766609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.769130 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.771627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.774128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.776607 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.779129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.781620 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.784118 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.786608 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.789127 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.791607 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.794131 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.796605 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.799134 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.801608 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.804105 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.806613 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.809126 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.811662 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.814126 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.816612 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.819129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.821652 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.824136 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.826613 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.829129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.831650 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.834128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.836613 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.839126 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.841609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.844129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.846611 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.849128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.851611 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.854128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.856653 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.859130 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.861627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.864130 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.866608 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.869124 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.871562 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.874100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.876578 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.879076 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.881618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.884076 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.886597 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.889067 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.891654 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.894099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.896642 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.899099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.901648 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.904124 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.906601 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.909102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.911634 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.914100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.916620 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.919102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.921599 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.924100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.926618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.929131 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.931646 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.934110 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.936612 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.939101 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.941610 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.944100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.946617 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.949110 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.951599 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.954100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.956625 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.959100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.961637 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.964124 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.966603 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.969102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.971601 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.974102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.976629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.979100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.981598 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.984107 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.986626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.989102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.991600 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.994100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.996618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:19.999096 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.001609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.004112 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.006596 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.009111 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.011601 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.014115 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.016621 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.019110 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.021636 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.024098 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.026630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.029126 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.031658 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.034102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.036602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.039122 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.041630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.044104 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.046617 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.049100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.051615 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.054102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.056617 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.059103 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.061627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.064108 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.066635 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.069128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.071617 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.074142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.076609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.079131 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.081633 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.084089 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.086606 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.089099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.091616 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.094103 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.096628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.099100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.101626 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.104104 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.106640 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.109102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.111600 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.114100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.116605 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.119100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.121613 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.124097 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.126602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.129108 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.131600 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.134100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.136605 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.139099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.141613 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.144102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.146642 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.149111 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.151602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.154099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.156630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.159101 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.161613 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.164108 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.166602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.169116 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.171599 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.174121 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.176630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.179133 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.181609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.184100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.186630 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.189128 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.191602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.194098 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.196624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.199100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.201599 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.204100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.206604 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.209102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.211598 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.214099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.216609 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.219101 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.221618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.224099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.226601 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.229101 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.231599 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.234102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.236601 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.239099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.241596 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.244104 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.246661 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.249122 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.251613 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.254109 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.256604 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.259145 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.261628 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.264137 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.266629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.269160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.271641 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.274166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.276651 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.279150 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.281627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.284164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.286643 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.289143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.291632 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.294142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.296648 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.299142 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.301631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.304165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.306622 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.309147 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.311638 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.314154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.316627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.319145 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.321650 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.324157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.326642 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.329154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.331647 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.334138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.336618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.339133 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.341624 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.344172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.346650 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.349139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.351627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.354139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.356616 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.359139 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.361627 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.364138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.366631 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.369143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.371618 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.374154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.376641 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.379138 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:20.381629 1861195 ThreadedSlam.cpp:229] imu measurement drop 
