I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.491878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.494379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.496881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.499379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.501878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.504343 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.506889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.509407 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.511916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.514415 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.516913 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.519424 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.521917 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.524418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.526919 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.529424 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.531920 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.534415 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.536903 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.539414 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.541914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.544420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.546868 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.549410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.552003 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.554443 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.557018 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.559430 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.562014 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.564442 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.567075 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.569444 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.571986 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.574417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.577008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.579421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.582059 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.584442 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.587044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.589439 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.592072 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.594440 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.597092 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.599439 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.602049 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.604480 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.607089 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.609441 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.612054 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.614444 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.617097 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.619405 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.621974 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.624410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.626897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.629401 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.631891 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.634430 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.636983 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.639400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.641955 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.644400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.646957 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.649421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.651897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.654417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.656932 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.659403 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.661924 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.664400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.666917 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.669394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.671960 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.674398 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.676887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.679394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.681916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.684406 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.686889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.689397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.691922 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.694393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.696926 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.699425 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.701898 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.704401 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.706897 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.709375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.711889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.714395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.716881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.719388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.721879 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.724395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.726863 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.729418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.731911 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.734373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.736910 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.739411 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.741921 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.744423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.746881 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.749419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.751910 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.754427 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.756916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.759455 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.761999 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.764421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.766988 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.769433 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.772002 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.774430 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.777012 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.779435 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.782073 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.784426 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.786999 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.789448 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.791908 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.794404 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.796905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.799417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.801903 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.804380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.806918 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.809423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.811935 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.814419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.816933 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.819420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.821933 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.824429 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.826911 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.829418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.831915 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.834416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.836932 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.839416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.841940 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.844431 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.846915 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.849417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.851922 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.854410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.856921 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.859378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.861905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.864430 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.866902 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.869372 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.871908 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.874418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.876925 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.879420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.881911 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.884419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.886909 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.889416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.891916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.894418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.896909 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.899418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.901916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.904417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.906885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.909417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.911908 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.914418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.916904 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.919417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.921934 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.924417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.926877 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.929351 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.931882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.934391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.936892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.939393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.941879 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.944379 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.946882 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.949376 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.951876 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.954377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.956883 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.959378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.961885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.964382 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.966874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.969391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.971874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.974345 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.976872 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.979377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.981875 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.984338 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.986876 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.989377 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.991837 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.994352 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.996845 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:00.999375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.001838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.004381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.006877 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.009373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.011838 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.014375 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.016873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.019341 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.021880 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.024345 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.026878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.029346 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.031876 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.034374 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.036875 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.039373 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.041873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.044380 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.046873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.049402 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.051878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.054378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.056874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.059388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.061887 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.064388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.066876 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.069371 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.071875 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.074340 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.076872 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.079381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.081873 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.084383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.086874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.089378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.091905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.094414 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.096874 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.099400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.101913 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.104434 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.106885 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.109398 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.111878 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.114431 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.116948 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.119410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.121922 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.124418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.126910 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.129385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.131924 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.134413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.136914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.139420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.141911 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.144369 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.146889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.149423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.151918 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.154422 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.156916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.159430 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.161926 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.164418 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.166905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.169420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.171921 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.174429 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.176934 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.179420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.181912 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.184422 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.186908 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.189415 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.191915 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.194414 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.196868 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:01.199416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
