[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-06-09-54-689386-ubuntu-Alienware-m15-R7-2319840
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2319981]
[component_container_mt-1] [INFO] [1782684595.060042808] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782684595.153664847] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.153733885] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.156667572] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156704114] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782684595.156717143] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156728158] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782684595.156739512] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782684595.156749630] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.157412034] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782684595.157426442] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782684595.157437054] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782684595.157458059] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782684595.157467693] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782684595.157476933] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=true)
[component_container_mt-1] [INFO] [1782684595.157488372] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782684595.157502521] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782684595.157515306] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782684595.157524685] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782684595.157533434] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782684595.157542355] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782684595.157551176] [dl_vins_component]:  * max_keypoints: 160
[component_container_mt-1] [INFO] [1782684595.157563176] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782684595.159717558] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782684595.163041824] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.163370501] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.166942783] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782684595.167193095] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167365723] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782684595.167396001] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782684595.167413188] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=4
[component_container_mt-1] [INFO] [1782684595.167476413] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782684595.167743668] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782684595.167774509] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167787411] [dl_vins_component]:   fisheye: true, fisheye_mask: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.167797978] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782684595.167810653] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [INFO] [1782684595.169464164] [feature_tracker]: Loaded fisheye mask (640x480): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.169615134] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169691835] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782684595.169710859] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782684595.169721251] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782684595.169735464] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169867522] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782684595.169909154] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782684595.169955765] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782684595.180811235] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782684595.463834787] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782684595.463886949] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260629_060955.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.468759725] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] W0629 06:10:48.262209 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.263505 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.265748 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684648.265877136] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:48.322527 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.323370 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.326398 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.326730 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.327989 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.328339 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.328683 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.331200 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.332444 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.332775 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.334913 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.336143 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.336468 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.338631 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.338960 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.340196 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.341426 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.341758 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.342993 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684648.344066870] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684648.429469956] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:48.504207 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.505437 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.505775 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684648.507663216] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684648.595240666] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:48.646467 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.647782 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.649085 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.650395 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.650744 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.652961 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.654246 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.654592 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.655987 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.657346 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.657701 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.659021 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.660333 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.661633 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.662915 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.663264 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.664551 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.665903 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.667296 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.667650 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:48.668953 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684648.669129042] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684648.769893114] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684648.846538321] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684648.930393645] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.009662463] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.095267835] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.167717581] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.259798952] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.343773238] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.393487921] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.472385677] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:49.545672 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.546650 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.547631 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.547899 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.548852 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.549118 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.550136 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684649.550238966] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.643120795] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:49.704963 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.705986 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.706985 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.707266 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.708923 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.709887 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.710150 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.711948 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.712226 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.713217 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.713507 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684649.715299899] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684649.799602724] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:49.904865 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.905364 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684649.905595924] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:49.974436 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.976117 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.977774 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:49.980057 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684649.982621621] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782684650.002956796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782684650.150415403] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684650.241736390] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:50.298009 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.299674 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.300163 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.300629 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.303407 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.305037 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.305501 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.307127 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.308754 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684650.308972408] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0629 06:10:50.366873 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.372365 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.372874 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.373359 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.375070 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.376693 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.377147 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.378769 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.380383 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.381994 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.383605 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.384080 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 06:10:50.385699 2320056 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782684650.387066098] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782684650.480659654] [estimator]: Mono init rejected: scale=0.0157 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782684650.492817532] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782684651.230732038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.322587908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.401324238] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.471249638] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.554215770] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.634264854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.715984759] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684651.797983241] [estimator]: Not enough features or parallax; Move device around
