I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.186473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.188977 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.191499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.193972 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.196494 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.198982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.201550 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.203982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.206477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.208984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.211475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.213972 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.216475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.218971 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.221477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.223987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.226480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.228998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.231479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.233982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.236478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.238842 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.241497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.243988 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.246481 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.249002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.251483 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.253976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.256480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.258978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.261480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.263988 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.266482 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.268970 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.271478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.273983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.276476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.279007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.281473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.283972 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.286477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.288981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.291474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.293999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.296475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.298981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.301472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.303984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.306476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.308986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.311475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.313985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.316480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.318974 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.321476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.323985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.326472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.329002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.331478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.334002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.336512 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.338979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.341480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.343992 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.346473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.348982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.351482 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.353912 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.356475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.358975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.361485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.364001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.366477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.368975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.371475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.373975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.376473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.378976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.381479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.383981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.386488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.388983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.391474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.393986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.396474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.398986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.401472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.403916 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.406479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.408975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.411480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.413992 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.416488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.418988 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.421479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.423998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.426469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.428871 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.431500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.433990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.436475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.438990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.441478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.443984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.446426 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.448982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.451488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.453980 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.456491 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.458986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.461472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.463994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.466476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.468979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.471474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.473987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.476531 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.478974 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.481473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.483973 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.486517 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.488993 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.491475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.493976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.496407 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.498996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.501472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.503983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.506472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.508980 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.511471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.513974 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.516480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.518971 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.521468 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.523981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.526437 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.528853 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.531492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.533977 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.536474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.538990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.541478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.543985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.546419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.548976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.551472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.553982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.556473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.558970 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.561478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.563969 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.566476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.568975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.571475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.573983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.576476 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.578987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.581472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.583987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.586479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.588990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.591472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.593991 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.596408 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.598978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.601477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.603981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.606474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.608986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.611471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.613986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.616479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.619006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.621479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.623973 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.626470 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.628960 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.631493 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.633970 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.636473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.638986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.641480 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.643986 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.646479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.648968 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.651470 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.653995 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.656472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.658975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.661477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.663985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.666469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.668977 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.671468 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.673974 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.676469 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.678979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.681479 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.683979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.686475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.688978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.691473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.693985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.696477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.698976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.701471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.704000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.706468 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.708979 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.711475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.713975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.716475 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.718978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.721478 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.723965 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.726488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.728953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.731477 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.733971 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.736474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.738843 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.741497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.743984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.746404 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.748994 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.751524 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.753980 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.756472 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.759039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.761471 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.763978 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.766474 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.768975 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.771473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.773976 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.776473 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.778996 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.781431 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.784076 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.786505 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.789072 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.791501 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.794065 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.796496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.799060 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.801486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.804070 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.806496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.809101 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.811486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.814131 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.816494 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.819126 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.821484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.824127 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.826372 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.828917 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.831426 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.833981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.836406 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.838977 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.841491 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.844020 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.846500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.849097 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.851481 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.854132 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.856386 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.859126 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.861492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.864132 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.866492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.869127 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.871488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.874125 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.876492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.879128 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.881485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.884086 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.886484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.889074 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.891484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:58.894064 2250846 ThreadedSlam.cpp:229] imu measurement drop 
