I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.612603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.615175 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.617607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.620167 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.622614 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.625165 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.627616 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.630240 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.632612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.635193 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.637609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.640146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.642598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.645109 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.647603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.650103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.652607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.655190 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.657619 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.660157 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.662606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.665174 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.667610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.670178 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.672609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.675168 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.677608 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.680176 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.682611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.685142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.687597 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.690147 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.692687 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.695251 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.697611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.700178 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.702654 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.705179 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.707607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.710166 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.712613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.715190 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.717628 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.720147 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.722615 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.725268 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.727615 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.730186 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.732647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.735185 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.737645 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.740154 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.742615 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.745105 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.747624 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.750188 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.752604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.755198 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.757612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.760182 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.762611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.765187 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.767603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.770186 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.772610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.775236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.777611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.780200 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.782629 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.785146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.787609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.790148 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.792613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.795235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.797609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.800172 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.802613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.805166 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.807605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.810168 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.812610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.815186 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.817615 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.820158 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.822608 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.825162 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.827643 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.830102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.832636 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.835191 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.837628 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.840073 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.842607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.845048 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.847601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.850059 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.852622 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.855111 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.857600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.860146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.862627 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.865242 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.867623 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.870107 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.872609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.875102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.877607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.880147 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.882602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.885063 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.887612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.890110 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.892609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.895107 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.897521 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.900022 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.902520 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.905016 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.907610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.910145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.912601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.915102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.917611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.920142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.922611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.925105 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.927600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.930050 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.932615 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.935096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.937644 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.940145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.942539 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.945196 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.947611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.950177 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.952608 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.955173 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.957602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.960160 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.962606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.965188 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.967613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.970014 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.972607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.975101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.977603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.980100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.982606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.985080 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.987604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.990060 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.992623 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.995079 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:41.997623 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.000144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.002609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.005146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.007589 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.010102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.012607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.015098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.017612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.020102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.022611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.025144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.027599 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.030107 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.032629 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.035102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.037596 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.040053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.042600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.045147 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.047606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.050101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.052623 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.054996 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.057601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.060105 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.062603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.065142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.067600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.070122 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.072609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.075103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.077606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.080138 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.082669 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.085052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.087605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.090062 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.092610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.095053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.097596 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.100116 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.102605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.105103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.107607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.110091 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.112612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.115051 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.117597 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.120123 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.122603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.125108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.127606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.130131 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.132599 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.135102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.137604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.140108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.142606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.145102 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.147601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.150108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.152609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.155103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.157605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.160140 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.162597 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.165120 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.167605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.170046 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.172600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.175104 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.177606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.180145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.182626 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.185108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.187608 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.190099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.192605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.195135 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.197598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.200100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.202607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.205142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.207607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.210098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.212600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.215134 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.217602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.220048 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.222608 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.225106 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.227609 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.230051 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.232604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.235098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.237636 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.240106 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.242539 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.245004 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.247641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.250142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.252655 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.255098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.257647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.260174 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.262639 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.265100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.267699 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.270098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.272652 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.275106 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.277654 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.280153 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.282658 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.285053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.287637 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.290100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.292632 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.295099 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.297641 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.300098 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.302639 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.305104 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.307646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.310101 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.312650 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.315100 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.317646 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:42.320057 2867103 ThreadedSlam.cpp:229] imu measurement drop 
