[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] W0626 04:54:09.652029 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.654605 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.657202 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.659788 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.660456 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420849.660764027] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:09.747258 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.749907 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.750595 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.755142 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.756505 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.761389 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.764099 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420849.764433492] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:09.857574 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.858281 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.860957 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:09.863607 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420849.876556452] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420849.996755829] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420850.128980127] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420850.251863209] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:10.347114 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.352514 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.353345 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.356447 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.359535 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.362627 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.363444 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.366690 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.368230 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420850.368779160] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:10.442962 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:10.446168 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420850.504313959] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420850.646691705] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420850.791770528] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420850.934195153] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420851.076607844] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420851.222231297] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420851.362896421] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:11.428122 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.429095 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.430040 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.433491 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.434414 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.442669 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.443600 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.444530 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.457602 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.460984 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.461905 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.465384 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.469556 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.473664 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420851.478895760] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:11.550513 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.551491 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.555073 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.558595 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.560206 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.563752 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.567194 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.570616 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.574040 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.574965 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.580827 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.581751 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.585150 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.588629 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.590425 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.596583 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420851.596959170] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:11.701395 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.712224 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.715747 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:11.716717 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420851.717129882] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420851.848982033] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420851.981873420] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420852.112779231] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420852.114754057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420852.237279172] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420852.372617886] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420852.514159086] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:12.584637 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.588153 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.589107 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.592599 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.596082 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.597026 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.602994 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.606468 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.610105 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.611074 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.614615 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.615585 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.621706 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.625221 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:12.626169 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420852.629041435] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420852.771813161] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420852.913242940] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420852.916321703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420852.919726186] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420852.920734542] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420852.921598839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782420853.061006531] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:13.178580 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420853.181460761] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420853.321900107] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420853.444684225] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420853.450209065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.459945406] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] W0626 04:54:13.522358 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.523353 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.526906 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.530431 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420853.599214576] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420853.601193594] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.602090721] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.602934890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.603764371] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.604596284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.605433861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.606244975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.607053017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.607889314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.608738411] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.612072463] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.615974852] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420853.618902100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] W0626 04:54:13.659613 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.663004 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.666411 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.668035 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.674018 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.674978 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:13.678360 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
