I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.691550 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.694053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.696538 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.699044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.701530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.704042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.706537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.709031 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.711535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.714066 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.716531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.719062 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.721537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.724049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.726565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.729041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.731568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.734074 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.736533 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.739049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.741533 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.744043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.746542 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.749042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.751567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.754041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.756531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.759028 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.761534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.764040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.766536 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.769050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.771530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.774040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.776528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.779028 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.781528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.784047 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.786566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.789031 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.791531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.794042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.796528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.799041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.801527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.804042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.806550 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.809058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.811537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.813994 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.816522 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.819008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.821524 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.823975 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.826535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.829043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.831547 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.834043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.836534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.839010 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.841523 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.843974 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.846519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.849007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.851517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.853991 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.856489 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.858947 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.861521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.863942 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.866518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.869041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.871520 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.873991 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.876528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.879009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.881522 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.884001 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.886524 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.889019 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.891532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.894009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.896524 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.898998 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.901523 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.904003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.906518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.909018 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.911521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.914042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.916530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.918992 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.921526 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.923978 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.926532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.929044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.931516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.933992 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.936535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.938990 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.941526 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.943990 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.946497 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.949043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.951541 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.953998 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.956491 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.959002 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.961508 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.964015 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.966521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.969007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.971515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.974011 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.976506 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.979008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.981540 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.984007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.986521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.989008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.991521 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.993995 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.996516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:47.998997 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.001518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.003976 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.006549 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.008999 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.011516 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.013991 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.016515 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.018999 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.021485 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.023999 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.026518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.029006 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.031519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.033998 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.036514 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.038990 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.041519 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.043987 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.046520 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.049005 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.051518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.053997 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.056520 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.059007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.061518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.064007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.066522 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.068996 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.071484 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.073958 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.076484 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.078956 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.081532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.083997 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.086561 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.089007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.091562 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.094041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.096530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.099042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.101529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.104040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.106529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.109051 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.111531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.114044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.116534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.119042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.121501 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.123996 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.126494 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.129052 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.131531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.134042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.136529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.138993 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.141562 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.144050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.146544 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.149083 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.151513 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.153975 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.156524 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.158974 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.161501 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.163954 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.166500 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.168955 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.171491 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.173959 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.176483 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.179011 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.181546 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.184012 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.186517 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.189046 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.191537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.194012 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.196489 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.198954 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.201535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.203987 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.206533 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.209015 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.211563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.214008 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.216483 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.219003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.221527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.224020 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.226533 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.228989 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.231530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.234017 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.236532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.239017 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.241518 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.244009 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.246483 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.248965 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.251484 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.254006 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.256537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.259043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.261554 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.263993 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.266532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.269045 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.271566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.274057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.276530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.279044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.281541 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.284044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.286541 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.289043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.291535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.294054 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.296532 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.299036 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.301534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.304039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.306530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.309024 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.311527 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.314049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.316530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.319044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.321547 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.324046 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.326539 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.329041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.331530 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.334054 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.336529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.339007 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.341534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.344024 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.346501 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.349045 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.351531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.354040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.356535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.359022 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.361500 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.364058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.366531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.369061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.371529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.374053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.376529 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.379014 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.381537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.384028 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.386543 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.389016 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.391528 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.393998 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.396536 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:48.398999 3517335 ThreadedSlam.cpp:229] imu measurement drop 
