I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.043125 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.045537 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.048132 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.050540 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.053134 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.055536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.058156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.060523 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.063009 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.065526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.068060 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.070535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.073122 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.075536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.078135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.080533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.083155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.085533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.088129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.090534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.093133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.095531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.098133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.100498 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.103142 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.105520 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.108018 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.110553 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.113085 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.115499 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.118028 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.120525 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.123013 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.125500 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.127983 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.130499 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.133011 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.135521 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.138010 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.140483 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.143008 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.145522 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.147993 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.150524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.153015 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.155520 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.158012 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.160526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.163007 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.165521 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.168025 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.170521 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.173012 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.175521 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.178011 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.180501 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.183012 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.185524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.188011 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.190495 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.193012 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.195523 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.198012 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.200521 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.203011 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.205521 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.208026 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.210493 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.213052 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.215528 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.218034 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.220538 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.223133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.225539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.228132 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.230549 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.233160 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.235543 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.238155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.240545 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.243135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.245539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.248132 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.250540 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.253055 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.255539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.258081 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.260535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.263154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.265539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.268133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.270548 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.273166 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.275537 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.278133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.280536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.283042 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.285542 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.288158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.290534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.293159 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.295553 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.298156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.300534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.303135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.305536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.308032 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.310492 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.313055 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.315521 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.318133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.320533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.323158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.325538 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.328120 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.330534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.333132 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.335538 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.338161 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.340539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.343014 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.345547 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.348019 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.350522 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.353155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.355536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.358134 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.360539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.363131 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.365545 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.368134 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.370534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.373082 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.375522 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.378135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.380501 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.383061 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.385532 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.388037 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.390494 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.393047 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.395526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.398031 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.400533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.403033 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.405526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.407972 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.410476 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.413082 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.415524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.418013 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.420528 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.423027 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.425500 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.428030 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.430500 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.433009 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.435501 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.438030 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.440503 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.443023 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.445535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.448019 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.450524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.453018 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.455502 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.458012 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.460498 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.463012 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.465526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.468008 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.470460 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.472988 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.475606 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.477984 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.480455 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.482967 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.485502 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.488019 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.490469 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.492992 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.495467 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.498015 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.500509 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.503043 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.505522 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.508040 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.510531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.513023 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.515527 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.518042 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.520501 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.523039 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.525501 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.528038 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.530498 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.533037 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.535501 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.538031 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.540524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.543021 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.545524 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.548008 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.550529 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.552968 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.555526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.558008 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.560500 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.562990 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.565503 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.568042 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.570531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.573045 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.575532 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.578140 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.580539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.583154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.585541 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.588013 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.590531 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.593133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.595530 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.598133 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.600543 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.603137 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.605535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.608165 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.610554 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.613166 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.615545 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.618157 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.620536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.623168 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.625536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.628155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.630535 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.633154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.635536 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.638135 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.640547 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.643158 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.645534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.648155 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.650542 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.653154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.655540 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.658129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.660533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.663129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.665500 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.668130 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.670526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.673161 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.675539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.678153 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.680534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.683154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.685539 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.688154 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.690547 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.693156 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.695534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.698129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.700537 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.703166 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.705538 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.708019 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.710544 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.713130 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.715526 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.718117 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.720546 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.723168 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.725555 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.728157 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.730533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.733129 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.735533 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.738143 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.740545 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.743134 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.745534 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.748136 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.750538 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.753161 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:41:28.755539 817211 ThreadedSlam.cpp:229] imu measurement drop 
