I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.945299 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.947904 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.950399 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.952888 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.955320 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.957911 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.960316 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.962817 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.965268 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.967804 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.970266 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.972815 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.975270 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.977823 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.980324 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.982788 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.985275 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.987819 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.990310 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.992834 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.995260 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:58.997817 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.000270 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.002781 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.005259 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.007807 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.010274 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.012782 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.015331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.017818 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.020273 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.022795 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.025429 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.028051 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.030316 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.033002 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.035302 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.038017 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.040421 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.043012 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.045324 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.047969 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.050402 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.052832 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.055454 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.057796 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.060395 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.062790 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.065366 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.067795 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.070264 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.072888 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.075286 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.077857 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.080279 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.082813 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.085283 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.087805 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.090270 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.092772 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.095283 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.097762 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.100261 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.102779 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.105334 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.107805 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.110311 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.112793 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.115294 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.117801 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.120312 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.122809 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.125269 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.127791 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.130259 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.132809 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.135298 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.137795 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.140268 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.142797 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.145264 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.147780 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.150260 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.152787 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.155350 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.157815 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.160341 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.162839 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.165282 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.167822 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.170270 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.172832 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.175309 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.177806 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.180272 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.182822 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.185274 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.187815 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.190335 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.192866 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.195326 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.197841 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.200328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.202862 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.205324 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.207888 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.210296 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.212805 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.215399 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.217914 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.220355 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.222846 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.225355 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.227885 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.230304 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.232897 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.235297 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.237893 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.240350 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.242869 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.245334 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.247893 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.250308 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.252890 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.255299 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.257843 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.260331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.262899 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.265312 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.267966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.270339 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.272925 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.275334 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.277895 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.280333 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.282910 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.285300 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.287901 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.290349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.292936 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.295305 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.297902 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.300387 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.302876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.305330 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.307976 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.310328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.312973 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.315269 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.317812 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.320330 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.322800 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.325266 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.327876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.330269 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.332818 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.335270 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.337821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.340389 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.343015 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.345374 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.347965 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.350401 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.352969 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.355357 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.357968 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.360349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.362912 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.365338 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.367969 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.370343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.372830 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.375427 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.377838 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.380331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.382967 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.385306 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.387840 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.390334 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.392864 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.395349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.397864 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.400326 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.402885 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.405328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.407887 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.410326 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.412878 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.415345 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.417881 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.420295 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.422874 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.425318 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.427805 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.430263 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.432864 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.435267 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.437835 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.440376 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.442994 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.445390 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.447888 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.450325 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.452970 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.455361 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.457890 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.460328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.462962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.465327 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.467805 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.470317 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.472821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.475384 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.477902 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.480351 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.482878 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.485329 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.487982 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.490330 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.492868 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.495340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.497964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.500344 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.502873 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.505335 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.507980 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.510347 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.512868 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.515352 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.517992 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.520359 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.522919 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.525343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.527866 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.530344 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.532963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.535331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.537978 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.540328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.542964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.545346 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.547953 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.550338 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.552877 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.555341 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.557965 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.560344 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.562887 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.565335 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.567960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.570331 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.572876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.575356 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.577884 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.580350 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.582827 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.585286 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.587816 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.590267 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.592819 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.595294 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.597811 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.600342 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.602809 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.605295 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.607800 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.610298 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.612758 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.615263 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.617801 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.620275 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.622750 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.625288 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.627792 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.630298 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.632797 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.635262 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.637790 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.640259 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:59.642755 1597092 ThreadedSlam.cpp:229] imu measurement drop 
