I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.865265 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.867797 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.870263 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.872808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.875272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.877808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.880285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.882767 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.885277 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.887744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.890295 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.892799 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.895305 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.897795 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.900287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.902806 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.905285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.907783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.910308 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.912792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.915302 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.917819 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.920296 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.922773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.925351 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.927763 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.930259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.932788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.935259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.937743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.940260 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.942756 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.945252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.947775 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.950278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.952773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.955307 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.957780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.960278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.962765 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.965252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.967738 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.970252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.972774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.975257 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.977737 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.980252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.982802 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.985285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.987780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.990286 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.992779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.995289 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:33.997794 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.000288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.002774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.005290 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.007792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.010285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.012799 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.015288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.017796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.020290 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.022814 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.025324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.027777 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.030308 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.032779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.035271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.037796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.040279 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.042794 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.045284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.047741 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.050268 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.052736 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.055325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.057752 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.060268 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.062738 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.065269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.067734 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.070271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.072808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.075296 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.077754 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.080260 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.082759 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.085253 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.087762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.090272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.092767 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.095278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.097764 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.100271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.102720 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.105274 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.107746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.110271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.112751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.115278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.117748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.120273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.122756 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.125268 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.127751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.130268 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.132748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.135273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.137753 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.140265 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.142753 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.145295 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.147748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.150269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.152753 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.155269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.157768 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.160318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.162806 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.165272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.167754 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.170271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.172750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.175248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.177752 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.180250 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.182770 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.185298 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.187747 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.190300 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.192765 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.195278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.197772 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.200265 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.202766 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.205276 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.207746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.210264 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.212728 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.215234 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.217717 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.220253 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.222752 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.225265 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.227759 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.230247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.232771 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.235273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.237748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.240271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.242758 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.245258 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.247750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.250280 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.252751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.255271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.257782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.260281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.262750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.265273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.267748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.270275 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.272750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.275269 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.277758 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.280272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.282758 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.285262 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.287776 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.290271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.292750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.295296 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.297752 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.300248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.302757 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.305271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.307746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.310325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.312762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.315264 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.317780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.320283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.322789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.325282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.327760 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.330300 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.332794 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.335325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.337786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.340291 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.342818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.345279 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.347792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.350286 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.352792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.355278 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.357786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.360291 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.362784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.365342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.367774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.370280 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.372812 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.375288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.377789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.380314 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.382774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.385291 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.387748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.390297 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.392818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.395303 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.397825 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.400271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.402770 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.405331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.407786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.410324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.412786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.415316 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.417783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.420310 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.422787 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.425316 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.427785 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.430310 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.432791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.435305 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.437779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.440331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.442745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.445313 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.447794 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.450335 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.452786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.455328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.457789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.460304 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.462806 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.465327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.467785 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.470333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.472784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.475313 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.477788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.480329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.482789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.485337 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.487800 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.490311 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.492789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.495329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.497790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.500274 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.502790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.505326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.507786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.510332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.512781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.515313 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.517782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.520303 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.522786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.525300 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.527782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.530308 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.532784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.535305 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.537796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.540326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.542796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.545332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.547791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.550288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.552790 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.555271 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.557783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.560329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:34.562795 1099532 ThreadedSlam.cpp:229] imu measurement drop 
