I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.906011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.908500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.910995 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.913497 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.916013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.918499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.921038 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.923491 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.926013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.928495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.931015 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.933499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.936020 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.938503 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.941079 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.943498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.946117 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.948474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.951052 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.953485 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.956075 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.958508 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.961069 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.963487 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.966058 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.968495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.971101 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.973490 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.976073 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.978507 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.981045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.983475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.986071 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.988495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.991060 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.993507 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.996078 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:55.998507 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.001070 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.003504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.006073 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.008513 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.011081 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.013458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.016055 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.018499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.021070 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.023485 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.026096 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.028458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.031095 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.033456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.036090 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.038466 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.041098 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.043462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.046087 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.048503 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.051077 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.053444 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.056084 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.058504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.061072 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.063506 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.066058 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.068519 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.071074 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.073498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.076089 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.078500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.081068 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.083487 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.086091 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.088500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.091068 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.093488 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.096088 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.098462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.101096 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.103514 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.106093 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.108498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.111107 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.113499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.116109 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.118443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.121097 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.123459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.126084 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.128461 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.131142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.133484 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.136071 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.138499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.141084 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.143489 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.146119 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.148492 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.151075 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.153498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.156106 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.158500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.161075 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.163496 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.166067 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.168480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.171069 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.173452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.176095 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.178498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.181069 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.183497 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.186101 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.188467 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.191084 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.193500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.196095 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.198501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.201112 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.203500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.206075 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.208500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.211081 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.213466 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.216060 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.218489 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.221063 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.223510 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.226076 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.228474 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.231062 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.233498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.236123 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.238481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.241070 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.243500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.246076 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.248502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.251132 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.253525 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.255970 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.258500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.261113 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.263509 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.266084 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.268476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.271073 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.273509 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.276080 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.278502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.281085 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.283509 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.286093 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.288501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.291074 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.293464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.296082 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.298501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.301074 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.303467 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.306073 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.308462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.311079 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.313498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.316111 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.318506 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.321066 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.323483 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.326082 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.328464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.331111 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.333446 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.336082 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.338460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.341101 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.343487 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.346095 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.348443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.351068 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.353456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.356078 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.358458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.361070 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.363495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.366055 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.368494 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.371027 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.373498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.376111 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.378454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.381073 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.383447 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.386138 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.388501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.391068 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.393491 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.396121 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.398494 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.401116 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.403440 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.405997 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.408502 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.410969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.413496 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.415967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.418488 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.420981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.423497 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.425992 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.428505 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.430977 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.433504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.436028 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.438503 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.440981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.443508 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.446014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.448438 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.450969 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.453429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.455984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.458472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.460974 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.463500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.465986 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.468462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.470966 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.473495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.475934 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.478508 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.480986 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.483500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.486002 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.488469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.490988 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.493507 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.495981 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.498364 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.500993 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.503505 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.505970 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.508369 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.510960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.513468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.515987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.518429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.520975 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.523500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.526001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.528509 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.530992 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.533499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.535986 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.538430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.540980 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.543509 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.545987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.548328 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.550985 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.553498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.555972 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.558456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.560905 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.563500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.565944 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.568428 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.570973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.573429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.576001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.578441 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.580964 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.583421 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.586009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.588423 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.590983 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.593387 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.596014 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.598464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.601001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.603410 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.605970 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.608426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.610991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.613426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.615967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:56.618427 73946 ThreadedSlam.cpp:229] imu measurement drop 
