I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.354866 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.357360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.359874 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.362330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.364913 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.367323 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.369871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.372334 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.374866 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.377338 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.379877 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.382323 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.384876 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.387391 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.389876 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.392355 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.394870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.397347 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.399873 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.402335 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.404738 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.407338 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.409776 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.412367 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.414891 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.417327 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.419874 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.422346 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.424871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.427348 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.429863 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.432389 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.434890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.437366 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.439872 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.442339 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.444866 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.447389 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.449887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.452328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.454887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.457361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.459868 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.462364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.464864 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.467365 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.469889 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.472362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.474872 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.477360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.479882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.482359 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.484869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.487371 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.489876 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.492359 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.494865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.497352 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.499879 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.502364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.504869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.507364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.509872 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.512368 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.514880 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.517364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.519863 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.522389 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.524890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.527355 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.529834 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.532330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.534884 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.537360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.539870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.542356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.544880 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.547379 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.549867 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.552359 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.554875 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.557369 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.559870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.562364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.564868 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.567358 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.569931 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.572332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.574887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.577364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.579862 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.582333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.584887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.587368 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.589869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.592386 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.594888 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.597277 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.599792 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.602279 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.604789 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.607285 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.609803 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.612329 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.614884 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.617362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.619885 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.622331 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.624887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.627362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.629881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.632328 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.634887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.637364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.639866 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.642362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.644870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.647358 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.649921 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.652341 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.654868 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.657361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.659861 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.662343 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.664882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.667351 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.669888 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.672360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.674870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.677356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.679883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.682363 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.684875 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.687387 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.689869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.692373 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.694866 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.697360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.699867 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.702360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.704861 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.707394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.709889 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.712327 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.714870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.717330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.719920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.722337 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.724885 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.727368 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.729861 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.732352 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.734889 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.737361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.739893 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.742367 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.744874 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.747282 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.749791 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.752243 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.754815 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.757331 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.759888 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.762367 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.764923 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.767352 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.769889 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.772322 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.774899 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.777374 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.779887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.782351 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.784865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.787359 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.789870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.792357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.794870 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.797343 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.799875 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.802354 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.804864 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.807369 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.809880 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.812333 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.814867 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.817334 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.819909 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.822227 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.824874 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.827387 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.829869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.832350 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.834913 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.837347 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.839867 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.842391 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.844841 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.847257 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.849821 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.852293 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.854882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.857355 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.859916 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.862326 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.864873 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.867357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.869845 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.872390 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.874879 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.877352 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.879868 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.882332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.884882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.887372 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.889897 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.892350 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.894879 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.897346 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.899883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.902258 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.904860 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.907357 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.909871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.912364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.914872 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.917337 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.919919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.922340 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.924886 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.927345 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.929867 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.932356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.934875 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.937270 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.939898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.942274 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.944883 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.947227 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.949795 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.952251 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.954787 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.957322 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.959892 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.962361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.964881 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.967336 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.969893 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.972332 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.974887 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.977330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.979894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.982327 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.984885 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.987361 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.989869 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.992360 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.994863 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.997274 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:38.999789 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.002249 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.004786 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.007274 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.009786 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.012245 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.014886 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.017362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.019865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.022326 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.024885 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.027364 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.029865 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.032335 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.034890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.037319 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.039882 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.042356 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.044871 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.047366 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.049888 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.052362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.054860 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.057330 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.059864 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:39.062325 1676438 ThreadedSlam.cpp:229] imu measurement drop 
