I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:59.999455 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.001986 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.004436 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.007001 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.009429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.012040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.014427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.016989 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.019433 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.022015 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.024427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.027000 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.029429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.031937 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.034395 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.036933 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.039393 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.041932 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.044394 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.046929 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.049396 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.051930 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.054394 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.056931 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.059399 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.061929 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.064395 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.066931 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.069391 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.071913 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.074394 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.076877 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.079381 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.081887 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.084379 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.086876 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.089377 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.091883 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.094377 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.096876 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.099380 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.101969 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.104437 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.106895 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.109431 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.111899 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.114389 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.117007 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.119495 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.122087 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.124504 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.127002 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.129468 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.132011 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.134665 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.137064 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.139457 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.142040 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.144460 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.147038 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.149451 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.152138 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.154538 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.157131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.159540 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.162124 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.164536 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.167130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.169515 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.172006 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.174408 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.177143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.179543 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.182042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.184525 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.187044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.189513 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.192030 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.194480 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.197007 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.199496 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.202075 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.204541 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.207042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.209519 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.212050 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.214511 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.217044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.219511 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.222029 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.224538 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.227042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.229543 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.232041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.234539 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.237042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.239521 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.242043 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.244427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.247046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.249527 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.252065 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.254519 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.257028 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.259528 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.262058 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.264521 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.267042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.269449 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.271972 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.274444 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.276965 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.279439 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.281963 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.284519 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.287045 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.289522 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.292045 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.294520 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.297014 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.299393 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.301959 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.304584 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.307039 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.309507 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.311965 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.314472 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.316977 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.319489 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.321950 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.324421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.326920 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.329469 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.331967 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.334465 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.336957 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.339484 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.341949 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.344457 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.346956 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.349445 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.351956 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.354449 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.356957 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.359453 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.361923 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.364447 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.366954 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.369429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.371933 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.374470 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.377065 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.379477 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.382119 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.384516 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.387132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.389511 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.391955 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.394483 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.396957 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.399458 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.401948 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.404457 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.406955 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.409459 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.411950 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.414450 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.416915 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.419446 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.421963 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.424449 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.426956 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.429450 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.431957 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.434450 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.436959 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.439452 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.441962 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.444459 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.446961 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.449460 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.451910 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.454448 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.456969 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.459467 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.461966 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.464432 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.466948 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.470084 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.471995 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.474481 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.476899 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.479508 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.481909 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.484397 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.486927 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.489439 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.491926 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.494423 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.496922 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.499419 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.501964 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.504415 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.506919 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.509411 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.511922 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.514416 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.516958 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.519418 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.521958 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.524412 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.526918 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.529414 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.531925 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.534415 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.536939 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.539391 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.541894 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.544390 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.546904 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.549386 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.551911 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.554399 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.556885 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.559388 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.561895 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.564399 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.566895 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.569387 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.571969 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.574432 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.576922 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.579440 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.581916 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.584429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.586961 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.589421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.591925 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.594455 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.596925 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.599452 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.601917 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.604415 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.606914 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.609432 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.611922 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.614445 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.616974 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.619423 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.621937 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.624397 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.626893 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.629402 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.631915 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.634402 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.636943 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.639397 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.641902 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.644397 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.646941 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.649397 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.651937 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.654397 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.656941 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.659395 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.661916 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.664395 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.666940 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.669399 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.671875 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.674407 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.677014 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.679407 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.682018 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.684409 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.687115 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.689432 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.692044 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.694433 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.697103 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.699441 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.702097 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.704440 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.707103 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.709443 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.712057 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.714437 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.717118 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.719429 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:20:00.722077 544284 ThreadedSlam.cpp:229] imu measurement drop 
