I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.368389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.370868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.373389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.375866 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.378387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.380868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.383388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.385869 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.388389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.390867 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.393388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.395843 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.398384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.400869 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.403385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.405869 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.408382 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.410872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.413398 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.415874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.418387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.420915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.423388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.425871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.428386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.430871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.433386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.435870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.438386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.440871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.443399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.445866 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.448350 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.450903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.453384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.455914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.458387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.460863 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.463387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.465873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.468389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.470873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.473387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.475870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.478386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.480906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.483386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.485873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.488384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.490876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.493378 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.495872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.498386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.500921 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.503388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.505918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.508390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.510845 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.513387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.515872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.518388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.520910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.523387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.525938 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.528409 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.530920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.533390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.535920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.538400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.540963 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.543390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.545953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.548411 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.550922 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.553386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.555919 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.558385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.560904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.563387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.565910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.568389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.570953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.573387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.575914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.578388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.580914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.583385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.585955 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.588387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.590914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.593392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.595953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.598387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.600890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.603385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.605914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.608378 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.610890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.613387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.615871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.618393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.620872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.623387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.625952 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.628399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.630954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.633390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.635912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.638401 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.640915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.643388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.645953 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.648412 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.650957 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.653388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.655910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.658414 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.660884 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.663386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.665920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.668390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.670912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.673352 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.675956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.678395 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.680917 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.683387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.685913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.688388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.690917 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.693392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.695961 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.698386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.700915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.703389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.705919 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.708387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.710873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.713337 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.715902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.718387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.720868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.723387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.725872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.728386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.730872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.733384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.735870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.738399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.740877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.743386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.745875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.748399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.750875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.753388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.755913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.758407 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.760876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.763389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.765875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.768388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.770871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.773387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.775871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.778388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.780870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.783387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.785871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.788385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.790870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.793388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.795887 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.798388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.800906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.803385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.805871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.808391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.810912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.813388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.815920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.818389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.820876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.823387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.825920 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.828387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.830914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.833400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.835958 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.838395 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.840895 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.843405 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.845870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.848440 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.850912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.853405 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.855899 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.858403 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.860913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.863404 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.865890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.868403 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.870911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.873363 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.875903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.878402 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.880910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.883394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.885896 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.888410 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.890904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.893400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.895921 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.898420 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.900890 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.903393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.905916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.908392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.910909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.913400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.915915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.918391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.920871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.923386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.925911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.928386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.930868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.933395 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.935913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.938390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.940867 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.943385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.945849 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.948343 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.950837 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.953337 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.955839 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.958338 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.960837 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.963342 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.965839 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.968387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.970870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.973343 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.975872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.978389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.980875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.983387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.985914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.988351 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.990854 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.993342 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.995843 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:43.998366 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.000838 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.003335 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.005838 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.008399 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.010913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.013361 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.015847 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.018371 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.020875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.023343 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.025871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.028390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.030874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.033390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.035869 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.038388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.040872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.043393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.045912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.048384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.050879 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.053390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.055872 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.058377 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.060873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.063387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.065868 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.068387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.070873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.073341 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:44.075870 2287491 ThreadedSlam.cpp:229] imu measurement drop 
