I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.393157 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.395548 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.398067 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.400704 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.403069 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.405679 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.408146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.410687 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.413056 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.415633 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.418090 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.420620 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.423053 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.425719 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.428054 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.430702 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.433061 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.435684 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.438133 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.440711 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.443140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.445652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.448149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.450644 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.453171 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.455696 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.458195 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.460695 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.463245 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.465713 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.468084 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.470619 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.473063 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.475566 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.478055 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.480695 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.483155 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.485702 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.488145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.490676 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.493085 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.495675 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.498042 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.500651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.503046 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.505662 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.508046 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.510653 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.513023 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.515591 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.518045 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.520653 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.523052 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.525660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.528146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.530661 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.533145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.535658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.538139 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.540670 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.543165 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.545662 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.548136 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.550660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.553130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.555662 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.558132 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.560650 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.563139 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.565665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.568142 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.570658 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.573134 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.575665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.578140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.580667 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.583113 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.585659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.588116 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.590662 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.593112 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.595662 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.598047 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.600651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.603075 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.605664 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.608054 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.610651 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.613018 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.615577 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.618009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.620551 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.623042 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.625581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.628010 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.630581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.633036 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.635543 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.638036 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.640573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.643007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.645574 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.648008 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.650574 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.653007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.655514 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.658041 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.660571 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.663007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.665575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.668009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.670542 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.673007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.675568 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.678007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.680567 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.683008 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.685544 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.688012 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.690562 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.693035 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.695573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.698079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.700662 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.703048 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.705665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.708048 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.710652 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.713016 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.715591 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.718010 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.720575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.723011 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.725580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.728009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.730572 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.733009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.735575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.738034 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.740559 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.743038 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.745581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.748011 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.750577 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.753010 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.755541 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.758008 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.760577 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.763006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.765574 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.768038 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.770571 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.773008 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.775549 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.778008 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.780573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.783010 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.785571 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.788009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.790542 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.793037 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.795576 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.798035 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.800511 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.803011 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.805568 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.808007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.810586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.813014 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.815618 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.818014 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.820578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.823019 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.825595 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.828009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.830545 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.833034 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.835588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.838011 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.840576 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.843010 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.845544 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.848006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.850566 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.853006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.855573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.858009 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.860543 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.863041 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.865581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.868011 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.870569 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.873028 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.875582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.878010 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.880574 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.883039 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.885576 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.888018 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.890581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.893010 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.895531 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.898033 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.900579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.903014 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.905578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.908008 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.910575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.913007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.915541 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.918011 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.920575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.923012 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.925573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.928006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.930544 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.933005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.935549 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.938074 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.940573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.943006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.945570 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.948006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.950557 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.953034 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.955569 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.958004 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.960570 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.963006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.965571 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.968005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.970561 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.973033 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.975570 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.978005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.980588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.983007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.985538 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.988011 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.990573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.993006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.995522 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:30.998023 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.000588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.003007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.005573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.008033 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.010550 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.013075 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.015579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.018006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.020541 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.023005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.025573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.028007 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.030576 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.033005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.035539 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.038033 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.040572 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.043005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.045572 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.048005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.050573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.053004 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.055554 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.058032 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.060590 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.063006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.065575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.068006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.070575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.073033 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.075564 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.078037 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.080574 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.083006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.085575 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.088006 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.090564 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.093005 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.095567 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.098028 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:31.100577 3282137 ThreadedSlam.cpp:229] imu measurement drop 
