I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.981962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.984414 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.986963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.989423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.991966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.994426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.996891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:19.999440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.002054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.004437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.007014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.009440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.012079 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.014431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.017071 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.019440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.022096 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.024400 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.027086 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.029425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.032094 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.034422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.037067 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.039342 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.042011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.044404 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.047058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.049432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.051900 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.054428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.056967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.059417 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.061961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.064412 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.066910 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.069377 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.071971 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.074381 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.076938 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.079376 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.081964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.084416 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.086896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.089365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.091962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.094352 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.096885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.099370 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.101878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.104419 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.106890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.109331 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.111891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.114372 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.116882 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.119340 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.121903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.124428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.126891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.129428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.131960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.134436 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.136904 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.139426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.141961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.144375 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.146966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.149428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.151965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.154431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.156891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.159425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.161966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.164434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.166973 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.169425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.171967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.174427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.176960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.179409 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.181900 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.184435 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.186965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.189421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.191962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.194423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.196967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.199424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.201967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.204429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.206892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.209442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.211966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.214438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.216892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.219425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.221966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.224387 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.226971 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.229446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.231967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.234421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.236968 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.239426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.241961 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.244376 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.246896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.249423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.251886 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.254443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.256896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.259431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.261966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.264420 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.266963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.269375 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.271862 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.274389 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.276903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.279424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.281889 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.284427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.286898 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.289426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.291967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.294422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.296913 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.299429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.301892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.304431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.306895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.309425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.311892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.314353 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.316895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.319424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.321905 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.324357 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.326890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.329401 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.331921 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.334357 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.336872 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.339398 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.341867 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.344395 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.346868 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.349359 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.351884 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.354396 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.357012 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.359365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.361899 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.364405 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.366930 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.369355 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.371894 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.374392 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.376858 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.379427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.381963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.384361 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.386965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.389432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.391964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.394430 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.396900 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.399427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.401959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.404433 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.406963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.409420 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.411886 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.414438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.416867 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.419387 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.421900 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.424424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.426895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.429353 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.431890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.434419 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.436877 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.439364 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.441893 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.444355 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.446859 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.449404 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.451895 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.454427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.456892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.459363 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.461892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.464388 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.466960 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.469426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.471923 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.474421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.476962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.479434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.481902 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.484385 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.486963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.489424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.491899 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.494432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.496860 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.499364 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.501896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.504444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.506963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.509415 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.511873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.514423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.516885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.519423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.521890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.524362 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.526886 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.529423 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.531891 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.534353 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.536890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.539374 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.541885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.544358 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.546929 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.549388 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.551856 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.554410 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.556896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.559422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.561914 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.564424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.566888 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.569425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.571873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.574358 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.576887 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.579432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.581892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.584353 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.586886 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.589424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.591964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.594425 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.596869 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.599438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.601855 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.604393 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.606889 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.609386 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.611912 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.614426 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.616894 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.619427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.621922 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.624429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.626915 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.629372 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.631896 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.634397 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.636861 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.639362 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.641918 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.644358 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.646857 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.649392 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.651917 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.654357 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.656917 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.659391 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.661866 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.664431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.666971 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.669392 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.671890 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.674424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.676892 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:20.679352 2574574 ThreadedSlam.cpp:229] imu measurement drop 
