I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.638450 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.640971 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.643446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.645961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.648454 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.650961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.653451 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.655961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.658447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.660960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.663450 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.665962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.668448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.670962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.673453 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.675962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.678460 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.680960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.683449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.685961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.688452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.690963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.693451 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.695962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.698455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.700960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.703447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.705961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.708449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.710963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.713541 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.715972 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.718451 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.720961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.723448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.725961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.728456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.731004 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.733453 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.735961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.738449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.740962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.743458 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.745962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.748471 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.751065 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.753468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.756007 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.758462 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.761003 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.763463 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.766003 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.768457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.771013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.773463 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.776057 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.778460 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.781095 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.783458 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.786011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.788470 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.791013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.793473 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.796001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.798463 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.801015 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.803462 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.806011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.808468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.811054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.813455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.815999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.818459 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.820991 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.823483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.825999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.828429 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.830976 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.833431 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.835980 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.838433 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.841053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.843459 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.846002 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.848457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.851055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.853456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.856030 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.858464 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.861016 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.863456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.866019 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.868455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.871014 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.873461 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.875963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.878460 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.881042 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.883463 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.885960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.888448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.890960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.893452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.895982 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.898449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.900961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.903447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.905966 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.908473 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.910961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.913446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.915961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.918449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.920976 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.923445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.925966 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.928448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.930960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.933449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.935961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.938447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.940963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.943454 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.945964 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.948453 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.950971 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.953449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.955960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.958477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.960963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.963446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.965962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.968449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.970960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.973448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.975960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.978443 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.980960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.983446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.985961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.988448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.990959 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.993450 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.995960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:05.998462 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.000941 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.003449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.005961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.008457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.010962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.013446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.015969 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.018453 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.020962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.023469 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.025964 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.028453 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.030961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.033449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.035960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.038427 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.040961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.043450 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.045960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.048460 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.050962 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.053452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.055963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.058449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.061008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.063457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.066006 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.068454 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.070998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.073459 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.076001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.078456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.080992 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.083460 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.085994 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.088455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.090992 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.093459 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.095999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.098461 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.101006 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.103456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.106004 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.108461 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.110996 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.113458 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.116001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.118455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.120995 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.123456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.125999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.128455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.131007 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.133459 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.135990 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.138454 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.141012 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.143452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.146001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.148469 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.151055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.153460 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.156009 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.158452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.161008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.163455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.166007 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.168453 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.170998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.173456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.176018 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.178455 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.180996 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.183452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.186000 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.188468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.191012 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.193457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.196002 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.198464 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.201017 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.203482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.205993 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.208460 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.210999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.213462 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.215979 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.218463 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.221001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.223465 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.226023 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.228472 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.231056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.233462 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.236059 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.238466 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.241030 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.243456 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.246008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.248457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.250965 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.253543 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.256018 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.258459 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.261001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.263485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.266011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.268466 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.271024 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.273419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.275978 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.278430 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.280923 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.283474 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.285990 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.288458 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.291071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.293445 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.295974 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.298446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.300966 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.303468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.306032 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.308452 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.311017 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.313457 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.316056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.318531 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.321159 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.323573 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.326160 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.328521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.331197 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.333583 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.336158 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.338518 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.341084 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.343535 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.346155 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.348551 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:06.351142 10741 ThreadedSlam.cpp:229] imu measurement drop 
