I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.129985 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.132498 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.135039 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.137506 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.139976 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.142489 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.144972 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.147487 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.150074 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.152549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.154979 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.157502 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.159969 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.162494 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.164978 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.167495 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.170010 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.172484 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.175091 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.177548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.180086 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.182535 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.185062 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.187518 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.190085 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.192540 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.195055 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.197566 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.200094 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.202560 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.205055 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.207540 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.210065 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.212564 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.215059 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.217540 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.220062 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.222563 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.225085 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.227535 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.230060 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.232542 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.235059 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.237536 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.240056 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.242539 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.245100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.247524 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.250092 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.252544 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.255064 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.257541 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.260066 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.262537 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.265089 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.267540 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.270061 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.272538 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.275065 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.277554 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.280084 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.282572 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.285087 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.287555 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.290056 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.292538 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.295065 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.297547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.300086 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.302534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.304966 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.307492 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.309969 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.312490 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.314962 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.317492 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.319953 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.322527 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.324960 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.327492 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.329972 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.332494 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.334959 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.337538 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.340008 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.342496 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.344964 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.347496 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.349965 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.352530 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.354969 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.357527 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.359992 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.362532 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.364964 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.367486 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.369946 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.372498 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.374974 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.377496 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.379990 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.382495 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.384965 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.387495 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.390008 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.392520 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.394968 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.397500 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.399998 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.402493 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.404963 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.407537 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.409950 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.412492 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.415012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.417497 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.420011 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.422536 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.424962 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.427487 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.429960 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.432518 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.434947 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.437507 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.440014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.442505 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.444941 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.447474 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.450002 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.452518 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.454978 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.457515 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.460016 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.462512 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.465018 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.467536 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.470031 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.472496 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.475034 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.477558 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.479974 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.482535 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.484974 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.487504 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.490012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.492504 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.494940 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.497488 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.499958 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.502514 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.504993 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.507505 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.509943 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.512501 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.515064 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.517539 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.519996 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.522538 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.525051 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.527545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.530019 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.532547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.535043 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.537531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.539958 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.542518 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.544975 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.547479 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.550011 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.552518 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.554987 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.557541 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.560066 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.562496 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.565016 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.567495 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.569977 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.572520 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.575091 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.577623 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.580091 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.582520 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.585114 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.587538 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.590090 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.592554 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.595112 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.597632 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.600121 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.602600 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.605099 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.607646 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.610112 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.612598 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.615100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.617607 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.620060 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.622601 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.625094 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.627602 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.630097 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.632596 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.635089 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.637624 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.640101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.642570 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.645089 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.647500 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.650051 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.652534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.655018 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.657634 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.660101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.662631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.665035 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.667668 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.670011 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.672523 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.675019 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.677547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.680009 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.682542 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.685014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.687534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.690016 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.692515 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.695010 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.697474 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.699976 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.702461 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.705010 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.707551 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.710014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.712522 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.715103 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.717545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.720100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.722481 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.725148 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.727610 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.730155 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.732611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.735152 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.737622 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.740170 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.742609 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.745174 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.747649 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.750114 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.752585 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.755124 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.757661 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.760116 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.762583 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.765091 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.767616 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.770094 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.772580 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.775125 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.777637 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.780108 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.782615 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.785104 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.787585 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.790012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.792606 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.795115 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.797593 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.800124 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.802628 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.805047 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.807587 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.810060 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.812654 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.815105 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.817600 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.820101 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.822516 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.825089 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:30.827596 3245990 ThreadedSlam.cpp:229] imu measurement drop 
