I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.213620 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.216087 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.218623 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.221160 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.223621 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.226090 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.228621 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.231084 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.233633 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.236088 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.238623 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.241096 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.243630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.246110 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.248621 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.251089 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.253621 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.256086 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.258625 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.261106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.263628 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.266105 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.268625 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.271102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.273746 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.276108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.278671 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.281093 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.283751 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.286157 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.288671 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.291119 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.293624 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.296120 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.298645 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.301139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.303669 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.306130 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.308638 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.311097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.313623 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.316088 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.318742 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.321089 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.323674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.326102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.328740 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.331132 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.333674 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.336153 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.338667 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.341118 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.343667 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.346119 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.348696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.351097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.353633 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.356098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.358677 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.361102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.363621 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.366094 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.368620 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.371088 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.373622 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.376085 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.378630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.381086 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.383670 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.386087 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.388630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.391168 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.393638 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.396097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.398633 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.401099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.403636 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.406167 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.408658 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.411124 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.413638 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.416128 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.418622 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.421155 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.423635 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.426155 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.428606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.431119 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.433609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.436152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.438604 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.441113 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.443612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.446115 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.448613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.451134 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.453610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.456106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.458607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.461110 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.463601 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.466146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.468614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.471146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.473609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.476150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.478610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.481108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.483601 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.486100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.488615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.491107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.493613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.496119 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.498608 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.501081 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.503607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.506098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.508613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.511085 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.513615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.516109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.518602 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.521121 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.523614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.526099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.528612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.531090 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.533612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.536147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.538609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.541097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.543617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.546073 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.548615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.551121 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.553610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.556102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.558611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.561110 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.563609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.566108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.568614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.571110 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.573604 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.576152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.578616 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.581147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.583612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.586095 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.588577 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.591147 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.593613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.596101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.598618 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.601148 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.603624 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.606107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.608614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.611150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.613612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.616108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.618611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.621099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.623612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.626106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.628602 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.631102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.633613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.636097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.638609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.641108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.643601 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.646116 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.648617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.651106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.653610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.656100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.658605 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.661149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.663611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.666146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.668607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.671137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.673609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.676100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.678609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.681137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.683614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.686098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.688603 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.691111 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.693612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.696149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.698612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.701108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.703617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.706103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.708715 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.711104 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.713609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.716100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.718612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.721145 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.723611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.726100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.728605 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.731137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.733609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.736099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.738608 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.741109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.743611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.746073 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.748610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.751083 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.753607 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.756098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.758622 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.761137 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.763612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.766152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.768610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.771107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.773609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.776108 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.778641 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.781100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.783598 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.786098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.788630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.791150 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.793617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.796104 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.798650 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.801111 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.803637 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.806152 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.808619 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.811086 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.813611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.816102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.818606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.821105 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.823613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.826109 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.828613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.831104 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.833613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.836098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.838606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.841080 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.843612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.846099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.848603 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.851116 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.853613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.856098 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.858610 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.861076 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.863611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.866103 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.868614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.871099 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.873615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.876101 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.878619 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.881120 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.883611 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.886096 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.888612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.891081 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.893616 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.896106 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.898614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.901104 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.903631 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.906096 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.908613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:17:04.911131 2363868 ThreadedSlam.cpp:229] imu measurement drop 
